Logging to training_random_logs/5_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 955          |
|    time_elapsed         | 167          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0038729778 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.06         |
|    value_loss           | 3.4e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 177          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0049942583 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.07         |
|    value_loss           | 2.92e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.19         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 960          |
|    time_elapsed         | 187          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0063626394 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.07         |
|    value_loss           | 2.57e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.32        |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 944         |
|    time_elapsed         | 201         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.006078393 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.17e+10    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.08        |
|    value_loss           | 2.37e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 947          |
|    time_elapsed         | 211          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0036641774 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.91e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.08         |
|    value_loss           | 2.95e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 949         |
|    time_elapsed         | 221         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.004961309 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+10    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.08        |
|    value_loss           | 2.69e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 950          |
|    time_elapsed         | 231          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0042365207 |
|    clip_fraction        | 0.0092       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.09         |
|    value_loss           | 2.16e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.6         |
|    ep_rew_mean          | -1.93e+05   |
| time/                   |             |
|    fps                  | 935         |
|    time_elapsed         | 245         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.006675669 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.02e+10    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.1         |
|    value_loss           | 2e+10       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | -1.57e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 255         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.005721809 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+10    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.1         |
|    value_loss           | 2.16e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 938          |
|    time_elapsed         | 266          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0072858375 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.63e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.1          |
|    value_loss           | 2.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.36         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 276          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0055888603 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1.11         |
|    value_loss           | 2.15e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.42        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 941         |
|    time_elapsed         | 286         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.005136516 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.11e+10    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.11        |
|    value_loss           | 2.01e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 929          |
|    time_elapsed         | 301          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0070990617 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.51e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1.12         |
|    value_loss           | 1.84e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.2        |
|    ep_rew_mean          | -1.56e+05  |
| time/                   |            |
|    fps                  | 930        |
|    time_elapsed         | 311        |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.00810707 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.74e+09   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00687   |
|    std                  | 1.13       |
|    value_loss           | 1.61e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 321          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0074227694 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.47e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 1.13         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 933          |
|    time_elapsed         | 332          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0055217086 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.13         |
|    value_loss           | 1.78e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | -1.49e+05   |
| time/                   |             |
|    fps                  | 923         |
|    time_elapsed         | 346         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.006176913 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.36e+09    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.14        |
|    value_loss           | 1.65e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 923          |
|    time_elapsed         | 357          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0076785204 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.36e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.15         |
|    value_loss           | 1.31e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 924          |
|    time_elapsed         | 367          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0051833526 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.19e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.15         |
|    value_loss           | 1.43e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 925         |
|    time_elapsed         | 378         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.006139894 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.78e+09    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.16        |
|    value_loss           | 1.6e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29         |
|    ep_rew_mean          | -1.33e+05    |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 388          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0064275675 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.92e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.16         |
|    value_loss           | 1.52e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08         |
|    ep_rew_mean          | -1.3e+05     |
| time/                   |              |
|    fps                  | 917          |
|    time_elapsed         | 403          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0070765633 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.83e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1.17         |
|    value_loss           | 1.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28         |
|    ep_rew_mean          | -1.33e+05    |
| time/                   |              |
|    fps                  | 918          |
|    time_elapsed         | 413          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0074853525 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.23e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 1.18         |
|    value_loss           | 1.3e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 919         |
|    time_elapsed         | 424         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.006263762 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.63e+09    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.18        |
|    value_loss           | 1.23e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 919          |
|    time_elapsed         | 434          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0060559306 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.28e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1.18         |
|    value_loss           | 1.32e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.56         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 449          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0058681774 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.3e+09      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.2          |
|    value_loss           | 1.14e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26        |
|    ep_rew_mean          | -1.3e+05    |
| time/                   |             |
|    fps                  | 913         |
|    time_elapsed         | 459         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.007169192 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.14e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.2         |
|    value_loss           | 1.25e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22        |
|    ep_rew_mean          | -1.29e+05   |
| time/                   |             |
|    fps                  | 914         |
|    time_elapsed         | 470         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.007284378 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.83e+09    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 1.2         |
|    value_loss           | 1.11e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12        |
|    ep_rew_mean          | -1.31e+05   |
| time/                   |             |
|    fps                  | 914         |
|    time_elapsed         | 480         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.007132695 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.18e+09    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.21        |
|    value_loss           | 1.3e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | -1.28e+05   |
| time/                   |             |
|    fps                  | 915         |
|    time_elapsed         | 491         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.007888926 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.01e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00717    |
