Logging to training_random_logs/4_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
| train/                  |             |
|    approx_kl            | 0.004777261 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.15        |
|    value_loss           | 2.13e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -3.06e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 126         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.005871282 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.11e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 1.16        |
|    value_loss           | 2.16e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | -2.86e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 139          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0059455894 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 1.19         |
|    value_loss           | 2.09e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -2.65e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 148         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004548028 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.03e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 1.2         |
|    value_loss           | 2.06e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | -2.82e+05   |
| time/                   |             |
|    fps                  | 1014        |
|    time_elapsed         | 157         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.004930468 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+09    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.21        |
|    value_loss           | 2.11e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 166         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.005162141 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.71e+08    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.23        |
|    value_loss           | 2.12e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.7         |
|    ep_rew_mean          | -2.79e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 175          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0043745423 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.6e+08      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.24         |
|    value_loss           | 2.03e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 189         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.005520397 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.66e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 1.27        |
|    value_loss           | 1.85e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.5         |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 198          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0050562373 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.28         |
|    value_loss           | 2.12e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | -2.46e+05   |
| time/                   |             |
|    fps                  | 1012        |
|    time_elapsed         | 207         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.005863009 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.72e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.3         |
|    value_loss           | 1.71e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1016         |
|    time_elapsed         | 216          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0051082503 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.98e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.32         |
|    value_loss           | 1.91e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.32e+05   |
| time/                   |             |
|    fps                  | 1000        |
|    time_elapsed         | 229         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.003907549 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.4e+08     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.35        |
|    value_loss           | 1.94e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -2.46e+05   |
| time/                   |             |
|    fps                  | 1004        |
|    time_elapsed         | 238         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004764467 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.73e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.37        |
|    value_loss           | 1.87e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 247         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.006176358 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.04e+09    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 1.38        |
|    value_loss           | 1.91e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -2.41e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 257         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.004807554 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.87e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.4         |
|    value_loss           | 1.84e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | -2.51e+05   |
| time/                   |             |
|    fps                  | 1014        |
|    time_elapsed         | 266         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.006629649 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.01e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.42        |
|    value_loss           | 1.77e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1001         |
|    time_elapsed         | 279          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0048516644 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.22e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.46         |
|    value_loss           | 1.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1004         |
|    time_elapsed         | 288          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0060919384 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.35e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 1.48         |
|    value_loss           | 1.67e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | -2.45e+05  |
| time/                   |            |
|    fps                  | 1007       |
|    time_elapsed         | 297        |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.00522355 |
|    clip_fraction        | 0.0197     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 9.63e+08   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00439   |
|    std                  | 1.5        |
|    value_loss           | 1.91e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 307          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0048224293 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.11e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.51         |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 998          |
|    time_elapsed         | 320          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0054948223 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.01e+08     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 1.55         |
|    value_loss           | 1.66e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1000        |
|    time_elapsed         | 329         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005191992 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.14e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.57        |
|    value_loss           | 1.74e+09    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.5      |
|    ep_rew_mean          | -2.31e+05 |
| time/                   |           |
|    fps                  | 1003      |
|    time_elapsed         | 338       |
|    total_timesteps      | 340000    |
| train/                  |           |
|    approx_kl            | 0.0050059 |
|    clip_fraction        | 0.0245    |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 7.39e+08  |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00455  |
|    std                  | 1.58      |
|    value_loss           | 1.8e+09   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | -2.49e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 348          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0044977404 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.1e+08      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.6          |
|    value_loss           | 1.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 357         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.004188886 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.26e+09    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.62        |
|    value_loss           | 1.86e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 370          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0068110405 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.32e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.66         |
|    value_loss           | 1.46e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 999         |
|    time_elapsed         | 380         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.005619553 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.61e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.69        |
|    value_loss           | 1.61e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1001         |
|    time_elapsed         | 389          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0048721572 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.16e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.71         |
|    value_loss           | 1.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 398          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0047457637 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.73         |
|    value_loss           | 1.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 994          |
|    time_elapsed         | 412          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0055069057 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.03e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.78         |
|    value_loss           | 1.58e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 996         |
|    time_elapsed         | 421         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.005904781 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.01e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.8         |
|    value_loss           | 1.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 998          |
|    time_elapsed         | 430          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0059383395 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.94e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.83         |
|    value_loss           | 1.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1000        |
|    time_elapsed         | 439         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.004571763 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.94e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 1.86        |
|    value_loss           | 1.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 448          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0048988136 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+08     |
