Logging to training_default_logs/4_robots/logs/PPO_set7
-------------------------------------------
| rollout/                |               |
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | -4.34e+05     |
| time/                   |               |
|    fps                  | 872           |
|    time_elapsed         | 160           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 9.0827896e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+10      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000242     |
|    std                  | 1             |
|    value_loss           | 3.79e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | -3.93e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 171          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0004198124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1            |
|    value_loss           | 3.46e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | -4.18e+05     |
| time/                   |               |
|    fps                  | 881           |
|    time_elapsed         | 181           |
|    total_timesteps      | 160000        |
| train/                  |               |
|    approx_kl            | 0.00016135577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000422     |
|    std                  | 1             |
|    value_loss           | 3.59e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.99e+05     |
| time/                   |               |
|    fps                  | 885           |
|    time_elapsed         | 192           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00013980037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000359     |
|    std                  | 1             |
|    value_loss           | 3.68e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.4          |
|    ep_rew_mean          | -4.87e+05     |
| time/                   |               |
|    fps                  | 888           |
|    time_elapsed         | 202           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00043114444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | -3.84e+05     |
| time/                   |               |
|    fps                  | 873           |
|    time_elapsed         | 217           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 3.3312142e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+10      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000102     |
|    std                  | 1             |
|    value_loss           | 3.6e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | -4.03e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 228          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 9.515081e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 1            |
|    value_loss           | 3.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -3.6e+05     |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 238          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 8.305942e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000229    |
|    std                  | 1            |
|    value_loss           | 3.62e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.63e+05     |
| time/                   |               |
|    fps                  | 883           |
|    time_elapsed         | 249           |
|    total_timesteps      | 220000        |
| train/                  |               |
|    approx_kl            | 0.00011662139 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000293     |
|    std                  | 1             |
|    value_loss           | 3.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | -3.96e+05     |
| time/                   |               |
|    fps                  | 870           |
|    time_elapsed         | 264           |
|    total_timesteps      | 230000        |
| train/                  |               |
|    approx_kl            | 0.00010954524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1             |
|    value_loss           | 3.78e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | -3.87e+05     |
| time/                   |               |
|    fps                  | 873           |
|    time_elapsed         | 274           |
|    total_timesteps      | 240000        |
| train/                  |               |
|    approx_kl            | 0.00012280089 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000315     |
|    std                  | 1             |
|    value_loss           | 3.7e+10       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 28.9           |
|    ep_rew_mean          | -4.94e+05      |
| time/                   |                |
|    fps                  | 876            |
|    time_elapsed         | 285            |
|    total_timesteps      | 250000         |
| train/                  |                |
|    approx_kl            | 0.000101288155 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 2e+10          |
|    n_updates            | 300            |
|    policy_gradient_loss | -0.000304      |
|    std                  | 1              |
|    value_loss           | 3.81e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.94e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 295           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 0.00012340263 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+10      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000312     |
|    std                  | 1             |
|    value_loss           | 3.59e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -4.08e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 306          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 6.647421e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000196    |
|    std                  | 1            |
|    value_loss           | 3.53e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.68e+05     |
| time/                   |               |
|    fps                  | 870           |
|    time_elapsed         | 321           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 7.2248586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+10      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1             |
|    value_loss           | 3.89e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.4          |
|    ep_rew_mean          | -4.42e+05     |
| time/                   |               |
|    fps                  | 873           |
|    time_elapsed         | 332           |
|    total_timesteps      | 290000        |
| train/                  |               |
|    approx_kl            | 9.1715454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000236     |
|    std                  | 1             |
|    value_loss           | 3.36e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | -4.56e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 342          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 9.393327e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000249    |
|    std                  | 1            |
|    value_loss           | 3.5e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | -4.27e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 353          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 6.568619e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 1            |
|    value_loss           | 3.74e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | -3.65e+05     |
| time/                   |               |
|    fps                  | 868           |
|    time_elapsed         | 368           |
|    total_timesteps      | 320000        |
| train/                  |               |
|    approx_kl            | 0.00032094656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64e+10      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000797     |
|    std                  | 1             |
|    value_loss           | 3.36e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | -3.88e+05     |
| time/                   |               |
|    fps                  | 870           |
|    time_elapsed         | 378           |
|    total_timesteps      | 330000        |
| train/                  |               |
|    approx_kl            | 0.00015547624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000425     |
|    std                  | 1             |
|    value_loss           | 3.83e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.9          |
|    ep_rew_mean          | -4.77e+05     |
| time/                   |               |
|    fps                  | 873           |
|    time_elapsed         | 389           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 0.00016772126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+10      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000454     |
|    std                  | 1             |
|    value_loss           | 3.9e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -4.53e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 399          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 9.045688e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000252    |
|    std                  | 1            |
|    value_loss           | 3.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | -3.83e+05     |
| time/                   |               |
|    fps                  | 876           |
|    time_elapsed         | 410           |
|    total_timesteps      | 360000        |
| train/                  |               |
|    approx_kl            | 6.5609565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+10       |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1             |
|    value_loss           | 3.66e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | -4.03e+05     |
| time/                   |               |
|    fps                  | 869           |
|    time_elapsed         | 425           |
|    total_timesteps      | 370000        |
| train/                  |               |
|    approx_kl            | 0.00012726588 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000336     |
|    std                  | 1             |
|    value_loss           | 3.35e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.3          |
|    ep_rew_mean          | -4.32e+05     |
| time/                   |               |
|    fps                  | 871           |
|    time_elapsed         | 436           |
|    total_timesteps      | 380000        |
| train/                  |               |
|    approx_kl            | 0.00018285032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+10      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000484     |
|    std                  | 1             |
|    value_loss           | 3.63e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | -4.15e+05     |
| time/                   |               |
|    fps                  | 872           |
|    time_elapsed         | 446           |
|    total_timesteps      | 390000        |
| train/                  |               |
|    approx_kl            | 0.00013552408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+10      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00036      |
|    std                  | 1             |
|    value_loss           | 3.51e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 22.1           |
|    ep_rew_mean          | -3.94e+05      |
| time/                   |                |
|    fps                  | 873            |
|    time_elapsed         | 457            |
|    total_timesteps      | 400000         |
| train/                  |                |
|    approx_kl            | 0.000114606184 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 2.02e+10       |
|    n_updates            | 480            |
|    policy_gradient_loss | -0.000285      |
|    std                  | 1              |
|    value_loss           | 3.77e+10       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | -4.2e+05     |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 473          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 8.655718e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000234    |
|    std                  | 1            |
|    value_loss           | 3.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | -3.73e+05     |
| time/                   |               |
|    fps                  | 867           |
|    time_elapsed         | 484           |
|    total_timesteps      | 420000        |
| train/                  |               |
|    approx_kl            | 0.00027246104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+10      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000695     |
|    std                  | 1             |
|    value_loss           | 3.66e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | -3.87e+05     |
| time/                   |               |
|    fps                  | 868           |
|    time_elapsed         | 495           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 0.00015835217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000432     |
|    std                  | 1             |
|    value_loss           | 3.7e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.6          |
|    ep_rew_mean          | -3.19e+05     |
| time/                   |               |
|    fps                  | 869           |
|    time_elapsed         | 505           |
|    total_timesteps      | 440000        |
| train/                  |               |
|    approx_kl            | 0.00017184138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+10      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00045      |
|    std                  | 1             |
|    value_loss           | 3.59e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -3.59e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 516          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 6.352679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000179    |
|    std                  | 1            |
|    value_loss           | 3.5e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -4.45e+05    |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 531          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 9.172851e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
