Logging to training_random_logs/3_robots/logs/PPO_set4
-----------------------------------------
| rollout/                |             |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.06        |
|    value_loss           | 4.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 942          |
|    time_elapsed         | 84           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0048668296 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.06         |
|    value_loss           | 4.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 946         |
|    time_elapsed         | 95          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.003639724 |
|    clip_fraction        | 0.00687     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.07        |
|    value_loss           | 4.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 903         |
|    time_elapsed         | 110         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004090405 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.09        |
|    value_loss           | 3.91e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -1.82e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 121         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005377003 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.97e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.09        |
|    value_loss           | 4.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 910         |
|    time_elapsed         | 131         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.004520811 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.81e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.1         |
|    value_loss           | 4.09e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 911         |
|    time_elapsed         | 142         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004480488 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.01e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.11        |
|    value_loss           | 3.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 158          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0038165033 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.13         |
|    value_loss           | 3.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 169          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0045703547 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.84e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.14         |
|    value_loss           | 3.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 180          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0046484224 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.15         |
|    value_loss           | 3.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 191          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030683663 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.16         |
|    value_loss           | 4.01e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 202         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004639038 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.16        |
|    value_loss           | 3.75e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 218          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0035305524 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.07e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.18         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 229          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0049375445 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.08e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.19         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 240          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0041154535 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.21         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 252          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0033835615 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.22         |
|    value_loss           | 3.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 267          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0045124283 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.24         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 862         |
|    time_elapsed         | 278         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004850884 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.25        |
|    value_loss           | 3.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 288          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0044251727 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.26         |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 299          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0043268623 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.27         |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 869          |
|    time_elapsed         | 310          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0043351185 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.28         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 857         |
|    time_elapsed         | 326         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.003550607 |
|    clip_fraction        | 0.00975     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.64e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.31        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 337         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.005008804 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.32        |
|    value_loss           | 3.32e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 859         |
|    time_elapsed         | 348         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.003886892 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.76e+09    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.33        |
|    value_loss           | 3.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 360          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0037422273 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.35         |
|    value_loss           | 3.15e+09     |
------------------------------------------
