Logging to training_default_logs/5_robots/logs/PPO_set5
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 86            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00013784677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+10      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000732     |
|    std                  | 1             |
|    value_loss           | 4.14e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -7.29e+05    |
| time/                   |              |
|    fps                  | 697          |
|    time_elapsed         | 100          |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 8.164928e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1            |
|    value_loss           | 4.2e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.1          |
|    ep_rew_mean          | -6.82e+05     |
| time/                   |               |
|    fps                  | 702           |
|    time_elapsed         | 113           |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00015430833 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+10      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000793     |
|    std                  | 1             |
|    value_loss           | 4.06e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -6.12e+05     |
| time/                   |               |
|    fps                  | 706           |
|    time_elapsed         | 127           |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00016423682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+10      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 1             |
|    value_loss           | 4.17e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.6          |
|    ep_rew_mean          | -6.78e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 146           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00024799712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+10      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00115      |
|    std                  | 1             |
|    value_loss           | 4.14e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | -6.03e+05     |
| time/                   |               |
|    fps                  | 687           |
|    time_elapsed         | 160           |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00019092037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+10       |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000896     |
|    std                  | 1             |
|    value_loss           | 4.09e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -6.51e+05     |
| time/                   |               |
|    fps                  | 691           |
|    time_elapsed         | 173           |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00015579665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+10      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00077      |
|    std                  | 1             |
|    value_loss           | 3.84e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.8          |
|    ep_rew_mean          | -5.88e+05     |
| time/                   |               |
|    fps                  | 694           |
|    time_elapsed         | 187           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00012804344 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92e+10      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000681     |
|    std                  | 1             |
|    value_loss           | 3.96e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | -6.15e+05     |
| time/                   |               |
|    fps                  | 679           |
|    time_elapsed         | 206           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 0.00011720347 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12e+10      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000627     |
|    std                  | 1             |
|    value_loss           | 3.94e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -6.58e+05   |
| time/                   |             |
|    fps                  | 682         |
|    time_elapsed         | 219         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 8.40799e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+10    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000533   |
|    std                  | 1           |
|    value_loss           | 3.73e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | -5.63e+05    |
| time/                   |              |
|    fps                  | 685          |
|    time_elapsed         | 233          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 8.637128e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000551    |
|    std                  | 1            |
|    value_loss           | 3.94e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.2          |
|    ep_rew_mean          | -5.39e+05     |
| time/                   |               |
|    fps                  | 688           |
|    time_elapsed         | 247           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00020276872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000936     |
|    std                  | 1             |
|    value_loss           | 3.7e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -6.74e+05     |
| time/                   |               |
|    fps                  | 690           |
|    time_elapsed         | 260           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00021784753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1             |
|    value_loss           | 3.63e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.9          |
|    ep_rew_mean          | -5.77e+05     |
| time/                   |               |
|    fps                  | 679           |
|    time_elapsed         | 279           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 7.8937475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000541     |
|    std                  | 1             |
|    value_loss           | 4.04e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -5.36e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 293          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 8.597191e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000495    |
|    std                  | 1            |
|    value_loss           | 3.85e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -5.85e+05    |
| time/                   |              |
|    fps                  | 684          |
|    time_elapsed         | 306          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 6.395465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000481    |
|    std                  | 1            |
|    value_loss           | 3.81e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -4.97e+05    |
| time/                   |              |
|    fps                  | 686          |
|    time_elapsed         | 320          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 9.581616e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.999        |
|    value_loss           | 4.02e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42            |
|    ep_rew_mean          | -6.78e+05     |
| time/                   |               |
|    fps                  | 677           |
|    time_elapsed         | 339           |
|    total_timesteps      | 230000        |
| train/                  |               |
|    approx_kl            | 6.9862166e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+10      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00044      |
|    std                  | 0.999         |
|    value_loss           | 4.08e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | -6.02e+05    |
| time/                   |              |
|    fps                  | 679          |
|    time_elapsed         | 353          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 6.300897e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000438    |
|    std                  | 0.999        |
|    value_loss           | 4e+10        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.4          |
|    ep_rew_mean          | -5.77e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 366           |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 4.3905435e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+10      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000367     |
|    std                  | 0.999         |
|    value_loss           | 3.88e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -6.22e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 380           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 0.00014304483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000725     |
|    std                  | 0.999         |
|    value_loss           | 3.73e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.2          |
|    ep_rew_mean          | -5.25e+05     |
| time/                   |               |
|    fps                  | 685           |
|    time_elapsed         | 393           |
|    total_timesteps      | 270000        |
| train/                  |               |
|    approx_kl            | 3.5519995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e+10       |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000391     |
|    std                  | 0.999         |
|    value_loss           | 4.1e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | -5.6e+05      |
| time/                   |               |
|    fps                  | 678           |
|    time_elapsed         | 412           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 0.00015151087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+10      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000757     |
|    std                  | 0.999         |
|    value_loss           | 3.87e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -5.36e+05    |
| time/                   |              |
|    fps                  | 680          |
|    time_elapsed         | 426          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 9.251577e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000557    |
|    std                  | 0.999        |
|    value_loss           | 3.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -5.68e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 439          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 7.433156e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.999        |
|    value_loss           | 3.7e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -6.58e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 453           |
|    total_timesteps      | 310000        |
| train/                  |               |
|    approx_kl            | 5.6726683e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000435     |
|    std                  | 0.999         |
|    value_loss           | 3.59e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31            |
|    ep_rew_mean          | -5.17e+05     |
| time/                   |               |
|    fps                  | 678           |
|    time_elapsed         | 471           |
|    total_timesteps      | 320000        |
| train/                  |               |
|    approx_kl            | 5.2214877e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+10      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000377     |
|    std                  | 0.999         |
|    value_loss           | 3.74e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -6.13e+05    |
| time/                   |              |
|    fps                  | 680          |
|    time_elapsed         | 485          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 9.562163e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000638    |
|    std                  | 0.999        |
|    value_loss           | 3.85e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | -5.84e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 498           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 3.0584022e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+10       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000324     |
|    std                  | 0.999         |
|    value_loss           | 4.01e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.5          |
|    ep_rew_mean          | -5.78e+05     |
| time/                   |               |
|    fps                  | 683           |
|    time_elapsed         | 512           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 0.00012410854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00068      |
|    std                  | 0.999         |
|    value_loss           | 3.75e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.9          |
|    ep_rew_mean          | -4.46e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 525           |
|    total_timesteps      | 360000        |
| train/                  |               |
|    approx_kl            | 4.8501417e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+10      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000363     |
|    std                  | 0.999         |
|    value_loss           | 3.99e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.6          |
|    ep_rew_mean          | -5.28e+05     |
| time/                   |               |
|    fps                  | 679           |
|    time_elapsed         | 544           |
|    total_timesteps      | 370000        |
| train/                  |               |
|    approx_kl            | 5.7356294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000416     |
|    std                  | 0.999         |
|    value_loss           | 3.92e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | -5.81e+05     |
| time/                   |               |
|    fps                  | 681           |
|    time_elapsed         | 557           |
|    total_timesteps      | 380000        |
| train/                  |               |
|    approx_kl            | 0.00011968799 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+10      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000623     |
|    std                  | 0.999         |
|    value_loss           | 3.5e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -5.46e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 571          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 9.116325e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.999        |
|    value_loss           | 3.83e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | -5.57e+05     |
| time/                   |               |
|    fps                  | 684           |
|    time_elapsed         | 584           |
|    total_timesteps      | 400000        |
| train/                  |               |
|    approx_kl            | 0.00014548852 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+10      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000759     |
|    std                  | 0.999         |
|    value_loss           | 3.73e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | -6.55e+05     |
| time/                   |               |
|    fps                  | 679           |
|    time_elapsed         | 603           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 7.7339646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+10      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000504     |
|    std                  | 0.999         |
|    value_loss           | 3.99e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -5.76e+05    |
| time/                   |              |
|    fps                  | 681          |
|    time_elapsed         | 616          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 9.123573e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+10     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000634    |
|    std                  | 0.999        |
|    value_loss           | 3.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -5.37e+05    |
| time/                   |              |
|    fps                  | 682          |
|    time_elapsed         | 630          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 8.698638e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+10     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.999        |
|    value_loss           | 3.81e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -5.71e+05    |
| time/                   |              |
|    fps                  | 683          |
|    time_elapsed         | 643          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 6.637271e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000445    |
|    std                  | 0.999        |
|    value_loss           | 3.69e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31            |
|    ep_rew_mean          | -5.06e+05     |
| time/                   |               |
|    fps                  | 685           |
|    time_elapsed         | 656           |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 6.4541484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+10      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000477     |
|    std                  | 0.999         |
|    value_loss           | 3.83e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -4.81e+05    |
| time/                   |              |
|    fps                  | 680          |
