Logging to training_random_logs/5_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.02         |
|    value_loss           | 2.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | -5.6e+05     |
| time/                   |              |
|    fps                  | 760          |
|    time_elapsed         | 78           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0033533718 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.02         |
|    value_loss           | 2.67e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -6.08e+05    |
| time/                   |              |
|    fps                  | 781          |
|    time_elapsed         | 89           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0023527048 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.03         |
|    value_loss           | 2.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -4.86e+05    |
| time/                   |              |
|    fps                  | 797          |
|    time_elapsed         | 100          |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0025342552 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.03         |
|    value_loss           | 2.71e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -5.69e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 111          |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0020497432 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.03         |
|    value_loss           | 2.66e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | -4.73e+05   |
| time/                   |             |
|    fps                  | 791         |
|    time_elapsed         | 126         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.002541467 |
|    clip_fraction        | 0.00217     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.23e+10    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.04        |
|    value_loss           | 2.59e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -5.74e+05    |
| time/                   |              |
|    fps                  | 802          |
|    time_elapsed         | 137          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0025371432 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.27e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.04         |
|    value_loss           | 2.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -5.25e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 147          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0019335663 |
|    clip_fraction        | 0.000964     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.05         |
|    value_loss           | 2.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -5.27e+05    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 158          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0035125948 |
|    clip_fraction        | 0.0045       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+10      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1.05         |
|    value_loss           | 2.56e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -5.16e+05    |
| time/                   |              |
|    fps                  | 803          |
|    time_elapsed         | 174          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0026243664 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.06         |
|    value_loss           | 2.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | -4.61e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 185          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0018968502 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.06         |
|    value_loss           | 2.57e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -5.72e+05   |
| time/                   |             |
|    fps                  | 816         |
|    time_elapsed         | 196         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.003379002 |
|    clip_fraction        | 0.00435     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+10    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 1.07        |
|    value_loss           | 2.38e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | -4.6e+05    |
| time/                   |             |
|    fps                  | 821         |
|    time_elapsed         | 207         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.003368958 |
|    clip_fraction        | 0.00396     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.3e+10     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.07        |
|    value_loss           | 2.61e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -5.05e+05   |
| time/                   |             |
|    fps                  | 825         |
|    time_elapsed         | 218         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004412918 |
|    clip_fraction        | 0.00989     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+10    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.07        |
|    value_loss           | 2.32e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -4.52e+05    |
| time/                   |              |
|    fps                  | 813          |
|    time_elapsed         | 233          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0022676217 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.08         |
|    value_loss           | 2.44e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -3.73e+05    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 244          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0022012927 |
|    clip_fraction        | 0.00111      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.2e+10      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.09         |
|    value_loss           | 2.36e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -4.1e+05    |
| time/                   |             |
|    fps                  | 821         |
|    time_elapsed         | 255         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.002690859 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+10    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.09        |
|    value_loss           | 2.19e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -3.95e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 266          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0019784172 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.09         |
|    value_loss           | 2.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -4.01e+05    |
| time/                   |              |
|    fps                  | 815          |
|    time_elapsed         | 282          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0026528821 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.1          |
|    value_loss           | 2.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -4e+05       |
| time/                   |              |
|    fps                  | 818          |
|    time_elapsed         | 293          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0019071291 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.11         |
|    value_loss           | 2.3e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -5.02e+05   |
| time/                   |             |
|    fps                  | 821         |
|    time_elapsed         | 304         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.002548332 |
|    clip_fraction        | 0.00221     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.23e+10    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.11        |
|    value_loss           | 2.3e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -4.24e+05   |
| time/                   |             |
|    fps                  | 824         |
|    time_elapsed         | 315         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.002112611 |
|    clip_fraction        | 0.00142     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.28e+10    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.11        |
|    value_loss           | 2.4e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | -4.31e+05    |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 326          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0015756972 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.12         |
|    value_loss           | 2.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -4.35e+05    |
| time/                   |              |
|    fps                  | 818          |
|    time_elapsed         | 341          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0030339393 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.13         |
|    value_loss           | 2.19e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | -3.86e+05  |
| time/                   |            |
|    fps                  | 821        |
|    time_elapsed         | 352        |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.00217273 |
|    clip_fraction        | 0.00109    |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 1.02e+10   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 1.13       |
|    value_loss           | 2.14e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -3.54e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 364          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0026197915 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.14         |
|    value_loss           | 2.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 826          |
|    time_elapsed         | 375          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0026363798 |
|    clip_fraction        | 0.00277      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.69e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.14         |
|    value_loss           | 2.16e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -3.37e+05   |
| time/                   |             |
|    fps                  | 819         |
|    time_elapsed         | 390         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.002118304 |
|    clip_fraction        | 0.00161     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.08e+10    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.15        |
|    value_loss           | 2.09e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -3.99e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 401          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0018111733 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.17e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.15         |
|    value_loss           | 2.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -4.13e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 412          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0015417531 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.16         |
|    value_loss           | 2.2e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -4.28e+05    |
| time/                   |              |
|    fps                  | 825          |
|    time_elapsed         | 423          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0019126015 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+10     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.16         |
|    value_loss           | 2.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 434          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0015583589 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.16         |
|    value_loss           | 2.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -3.83e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 450          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0018450723 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+10     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.17         |
|    value_loss           | 2.09e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -3.28e+05    |
| time/                   |              |
|    fps                  | 823          |
|    time_elapsed         | 461          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0032427623 |
|    clip_fraction        | 0.0046       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.68e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.18         |
|    value_loss           | 2.05e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -3.08e+05   |
| time/                   |             |
|    fps                  | 825         |
|    time_elapsed         | 472         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.002414224 |
|    clip_fraction        | 0.00161     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.96e+09    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.18        |
|    value_loss           | 1.95e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 483          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0026719393 |
|    clip_fraction        | 0.00319      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.17e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.19         |
|    value_loss           | 1.94e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -3.44e+05    |
| time/                   |              |
|    fps                  | 821          |
|    time_elapsed         | 499          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0019370086 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.2          |
|    value_loss           | 1.9e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | -3.33e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 510          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0025996724 |
|    clip_fraction        | 0.00145      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.73e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.2          |
|    value_loss           | 1.91e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -3.32e+05    |
| time/                   |              |
|    fps                  | 824          |
|    time_elapsed         | 521          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0021936926 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+10     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.2          |
|    value_loss           | 2e+10        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | -3.35e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 532           |
|    total_timesteps      | 440000        |
| train/                  |               |
|    approx_kl            | 0.00088277156 |
|    clip_fraction        | 6.1e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 9.74e+09      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00148      |
|    std                  | 1.21          |
|    value_loss           | 1.88e+10      |
-------------------------------------------
