Logging to training_random_logs/5_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:19:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    value_loss           | 5.98e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -1.93e+05   |
| time/                   |             |
|    fps                  | 982         |
|    time_elapsed         | 50          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004704769 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.65e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.04        |
|    value_loss           | 5.77e+09    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.3      |
|    ep_rew_mean          | -1.84e+05 |
| time/                   |           |
|    fps                  | 994       |
|    time_elapsed         | 60        |
|    total_timesteps      | 60000     |
| train/                  |           |
|    approx_kl            | 0.0046421 |
|    clip_fraction        | 0.0227    |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 3.08e+09  |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00471  |
|    std                  | 1.04      |
|    value_loss           | 5.83e+09  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 1004        |
|    time_elapsed         | 69          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004337401 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.56e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.05        |
|    value_loss           | 5.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 79           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0040348764 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.41e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.06         |
|    value_loss           | 5.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1015        |
|    time_elapsed         | 88          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004562514 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.78e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.07        |
|    value_loss           | 5.46e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 979          |
|    time_elapsed         | 102          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0044729216 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.8e+09      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.08         |
|    value_loss           | 5.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 985          |
|    time_elapsed         | 111          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0043173684 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.6e+09      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.09         |
|    value_loss           | 5.18e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 990          |
|    time_elapsed         | 121          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0044978783 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.59e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.1          |
|    value_loss           | 5.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 130          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0042211083 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.48e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.1          |
|    value_loss           | 5.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | -1.69e+05   |
| time/                   |             |
|    fps                  | 972         |
|    time_elapsed         | 144         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.004478252 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.32e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.12        |
|    value_loss           | 5.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 977         |
|    time_elapsed         | 153         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004831909 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.79e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.13        |
|    value_loss           | 5.09e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 981          |
|    time_elapsed         | 163          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0050424775 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.75e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.14         |
|    value_loss           | 5.07e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | -1.7e+05   |
| time/                   |            |
|    fps                  | 985        |
|    time_elapsed         | 172        |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.00525064 |
|    clip_fraction        | 0.0207     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 2.28e+09   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00448   |
|    std                  | 1.15       |
|    value_loss           | 5e+09      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 988         |
|    time_elapsed         | 182         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004609164 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.48e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.16        |
|    value_loss           | 5e+09       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 972          |
|    time_elapsed         | 195          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0035594816 |
|    clip_fraction        | 0.00939      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.24e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.17         |
|    value_loss           | 4.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 976          |
|    time_elapsed         | 204          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0042549255 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.51e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.18         |
|    value_loss           | 4.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 979          |
|    time_elapsed         | 214          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0044910787 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.86e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.19         |
|    value_loss           | 4.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 982          |
|    time_elapsed         | 223          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0048173247 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.58e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.19         |
|    value_loss           | 4.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 237          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0036350414 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.01e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.21         |
|    value_loss           | 4.6e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -1.54e+05   |
| time/                   |             |
|    fps                  | 970         |
|    time_elapsed         | 247         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004652746 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.16e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.22        |
|    value_loss           | 4.52e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 972         |
|    time_elapsed         | 257         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.004380308 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.5e+09     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.23        |
|    value_loss           | 4.49e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | -1.43e+05  |
| time/                   |            |
|    fps                  | 974        |
|    time_elapsed         | 266        |
|    total_timesteps      | 260000     |
| train/                  |            |
|    approx_kl            | 0.00365516 |
|    clip_fraction        | 0.0111     |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 2.28e+09   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0033    |
|    std                  | 1.24       |
|    value_loss           | 4.57e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -1.32e+05   |
| time/                   |             |
|    fps                  | 976         |
|    time_elapsed         | 276         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.004240275 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+09    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.25        |
|    value_loss           | 4.36e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 966         |
|    time_elapsed         | 289         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004678008 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.61e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.27        |
|    value_loss           | 4.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 969         |
|    time_elapsed         | 299         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.004243592 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.19e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.28        |
|    value_loss           | 4.28e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 972          |
|    time_elapsed         | 308          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0036889217 |
|    clip_fraction        | 0.00795      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.54e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.29         |
|    value_loss           | 4.49e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 974         |
|    time_elapsed         | 318         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.004394243 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.34e+09    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1.3         |
|    value_loss           | 4.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 964          |
|    time_elapsed         | 331          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0037541771 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.32         |
|    value_loss           | 4.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 341         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005147986 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.18e+09    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.33        |
|    value_loss           | 4.34e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 969         |
|    time_elapsed         | 350         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.004352298 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.1e+09     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.34        |
|    value_loss           | 4.25e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 972          |
|    time_elapsed         | 359          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0036315527 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.41e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.35         |
|    value_loss           | 4.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 974          |
|    time_elapsed         | 369          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0043651685 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.93e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.36         |
|    value_loss           | 4.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 967          |
|    time_elapsed         | 382          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0050607934 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.82e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.38         |
|    value_loss           | 4.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 969          |
|    time_elapsed         | 391          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0033063598 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.2e+09      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.4          |
|    value_loss           | 4.13e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | -1.5e+05   |
| time/                   |            |
|    fps                  | 972        |
|    time_elapsed         | 401        |
|    total_timesteps      | 390000     |
| train/                  |            |
|    approx_kl            | 0.00273743 |
|    clip_fraction        | 0.00426    |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.13e+09   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00191   |
|    std                  | 1.4        |
|    value_loss           | 4e+09      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 974          |
|    time_elapsed         | 410          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0037337705 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.42         |
|    value_loss           | 4.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 423         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.004342193 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.29e+09    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.44        |
|    value_loss           | 4.17e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 969         |
|    time_elapsed         | 433         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004346358 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.01e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1.45        |
|    value_loss           | 4.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 971          |
|    time_elapsed         | 442          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0040492825 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.17e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.46         |
|    value_loss           | 4.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 973          |
|    time_elapsed         | 451          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0033979756 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.47         |
|    value_loss           | 4.05e+09     |
------------------------------------------
-----------------------------------------
