Logging to training_random_logs/5_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    fps                  | 877        |
|    time_elapsed         | 56         |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.00516486 |
|    clip_fraction        | 0.0257     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.48e+09   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00555   |
|    std                  | 1.05       |
|    value_loss           | 4.41e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 67           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0051786923 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.63e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.05         |
|    value_loss           | 4.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 78           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0052348506 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.27e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00579     |
|    std                  | 1.06         |
|    value_loss           | 4.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 88           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0044169757 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.25e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.07         |
|    value_loss           | 4.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 913         |
|    time_elapsed         | 98          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004711774 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.42e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.08        |
|    value_loss           | 4.29e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 882         |
|    time_elapsed         | 113         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.005420267 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.39e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.1         |
|    value_loss           | 4.33e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | -2.52e+05   |
| time/                   |             |
|    fps                  | 889         |
|    time_elapsed         | 123         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.004080952 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.04e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.11        |
|    value_loss           | 3.97e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 134          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0046658358 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.07e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.11         |
|    value_loss           | 4.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -2.73e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 144         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.005374684 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.28e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.12        |
|    value_loss           | 3.77e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | -2.74e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 159          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0044813827 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.14         |
|    value_loss           | 3.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 170          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0050459085 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 1.15         |
|    value_loss           | 3.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 180          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0046837237 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.19e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1.16         |
|    value_loss           | 4.04e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 889         |
|    time_elapsed         | 191         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.005161631 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.77e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 1.17        |
|    value_loss           | 3.78e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 201          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0051248977 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.18         |
|    value_loss           | 3.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 216          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0041746576 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.73e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.2          |
|    value_loss           | 3.62e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -2.07e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 226         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.005312005 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.78e+09    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.21        |
|    value_loss           | 3.96e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 884         |
|    time_elapsed         | 237         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.004718582 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.79e+09    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.22        |
|    value_loss           | 3.72e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | -2.15e+05   |
| time/                   |             |
|    fps                  | 887         |
|    time_elapsed         | 247         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.004985961 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.91e+09    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.23        |
|    value_loss           | 3.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 262          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0057971515 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.86e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.25         |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 273          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0055620666 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+09      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.26         |
|    value_loss           | 3.52e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.3      |
|    ep_rew_mean          | -2.17e+05 |
| time/                   |           |
|    fps                  | 881       |
|    time_elapsed         | 283       |
|    total_timesteps      | 250000    |
| train/                  |           |
|    approx_kl            | 0.0041824 |
|    clip_fraction        | 0.0163    |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 1.81e+09  |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0038   |
|    std                  | 1.27      |
|    value_loss           | 3.46e+09  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 294          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0040853843 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.7e+09      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.29         |
|    value_loss           | 3.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -2.03e+05   |
| time/                   |             |
|    fps                  | 885         |
|    time_elapsed         | 304         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.004922245 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.72e+09    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 1.3         |
|    value_loss           | 3.36e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 875         |
|    time_elapsed         | 319         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004994239 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.57e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 1.32        |
|    value_loss           | 3.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 330          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0054096794 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.33         |
|    value_loss           | 3.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 341          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0050532543 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.87e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1.34         |
|    value_loss           | 3.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 351          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0059718364 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1.36         |
|    value_loss           | 3.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 367          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0045722965 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.03e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.38         |
|    value_loss           | 3.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 377          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0051815086 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 1.39         |
|    value_loss           | 3.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 388          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0056762816 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.4          |
|    value_loss           | 3.22e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -2.23e+05   |
| time/                   |             |
|    fps                  | 876         |
|    time_elapsed         | 399         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.003739971 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.54e+09    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.41        |
|    value_loss           | 3.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 409          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0045990073 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 1.42         |
|    value_loss           | 3.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 425          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0045135655 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.94e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1.45         |
|    value_loss           | 3.12e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 871         |
|    time_elapsed         | 435         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.003583652 |
|    clip_fraction        | 0.00964     |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.62e+09    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 1.46        |
|    value_loss           | 3.13e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 872         |
|    time_elapsed         | 446         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.004369464 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.39e+09    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.48        |
|    value_loss           | 2.98e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 457         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004689511 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.59e+09    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.49        |
|    value_loss           | 3.4e+09     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | -2.01e+05  |
| time/                   |            |
|    fps                  | 867        |
|    time_elapsed         | 472        |
|    total_timesteps      | 410000     |
| train/                  |            |
|    approx_kl            | 0.00452912 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.61e+09   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00401   |
|    std                  | 1.52       |
|    value_loss           | 3.01e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 868         |
|    time_elapsed         | 483         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004986032 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1.53        |
|    value_loss           | 3.05e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 494          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0037242314 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.55         |
|    value_loss           | 3.09e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 504          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0042828927 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.56         |
|    value_loss           | 3.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
