Logging to training_random_logs/5_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:20:22 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    loss                 | 1.08e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.05         |
|    value_loss           | 2.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 812          |
|    time_elapsed         | 147          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0038304336 |
|    clip_fraction        | 0.00841      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+10     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.05         |
|    value_loss           | 2.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 160          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0029671788 |
|    clip_fraction        | 0.00315      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.05         |
|    value_loss           | 2.39e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | -2.32e+05   |
| time/                   |             |
|    fps                  | 785         |
|    time_elapsed         | 178         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.003936982 |
|    clip_fraction        | 0.00814     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.5e+09     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.06        |
|    value_loss           | 2.05e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -2.56e+05   |
| time/                   |             |
|    fps                  | 787         |
|    time_elapsed         | 190         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.003977306 |
|    clip_fraction        | 0.00658     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 9.63e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1.07        |
|    value_loss           | 2.12e+10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | -2.7e+05   |
| time/                   |            |
|    fps                  | 788        |
|    time_elapsed         | 202        |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.00381411 |
|    clip_fraction        | 0.00676    |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 9.57e+09   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00339   |
|    std                  | 1.07       |
|    value_loss           | 2.24e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 789          |
|    time_elapsed         | 215          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0038646809 |
|    clip_fraction        | 0.00924      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.07         |
|    value_loss           | 2.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 797          |
|    time_elapsed         | 225          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0025299364 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.85e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.08         |
|    value_loss           | 2.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 792          |
|    time_elapsed         | 239          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0031994053 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.99e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.09         |
|    value_loss           | 2.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 801          |
|    time_elapsed         | 249          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0035449394 |
|    clip_fraction        | 0.0047       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.28e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.09         |
|    value_loss           | 1.87e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 259          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0035194256 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.25e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.1          |
|    value_loss           | 2.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 816          |
|    time_elapsed         | 269          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0031518529 |
|    clip_fraction        | 0.00315      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.32e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.1          |
|    value_loss           | 2e+10        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -2.66e+05   |
| time/                   |             |
|    fps                  | 811         |
|    time_elapsed         | 283         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.005239132 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.06e+09    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.11        |
|    value_loss           | 2.02e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 818          |
|    time_elapsed         | 293          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0026861394 |
|    clip_fraction        | 0.00221      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.11         |
|    value_loss           | 2.06e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | -2.28e+05  |
| time/                   |            |
|    fps                  | 824        |
|    time_elapsed         | 303        |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.00399743 |
|    clip_fraction        | 0.00762    |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 9.27e+09   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00355   |
|    std                  | 1.12       |
|    value_loss           | 1.83e+10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -2.49e+05   |
| time/                   |             |
|    fps                  | 830         |
|    time_elapsed         | 313         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.004177087 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.81e+09    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.12        |
|    value_loss           | 1.82e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 323          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0038562473 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.27e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1.13         |
|    value_loss           | 1.9e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 830          |
|    time_elapsed         | 337          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0040715905 |
|    clip_fraction        | 0.00787      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.14         |
|    value_loss           | 1.91e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 347          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0028201495 |
|    clip_fraction        | 0.00341      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.58e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.14         |
|    value_loss           | 1.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 839          |
|    time_elapsed         | 357          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0039767195 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+10        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.15         |
|    value_loss           | 1.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 367          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0025678542 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.87e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.15         |
|    value_loss           | 1.97e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 839          |
|    time_elapsed         | 381          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0032314057 |
|    clip_fraction        | 0.00364      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.21e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.16         |
|    value_loss           | 1.74e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 843          |
|    time_elapsed         | 391          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0030995978 |
|    clip_fraction        | 0.00433      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.32e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.17         |
|    value_loss           | 1.81e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 401          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0023173764 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.14e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.17         |
|    value_loss           | 1.67e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 411          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0026754774 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.18e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.18         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 421          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0025192245 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.55e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.18         |
|    value_loss           | 1.74e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 435          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0030724732 |
|    clip_fraction        | 0.00323      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.31e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.19         |
|    value_loss           | 1.66e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 852          |
|    time_elapsed         | 445          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0025463002 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.74e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.2          |
|    value_loss           | 1.72e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 455          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0025533524 |
|    clip_fraction        | 0.00255      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.71e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.2          |
|    value_loss           | 1.69e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -2.02e+05   |
| time/                   |             |
|    fps                  | 858         |
|    time_elapsed         | 466         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004842389 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.22e+09    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 1.21        |
|    value_loss           | 1.6e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 480          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0025039238 |
|    clip_fraction        | 0.00443      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.98e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.22         |
|    value_loss           | 1.74e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | -2.11e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 490         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.002163949 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.68e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.22        |
|    value_loss           | 1.58e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 500          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0043352665 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.56e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 1.23         |
|    value_loss           | 1.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 510          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0030973796 |
|    clip_fraction        | 0.00416      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.23         |
|    value_loss           | 1.59e+10     |
