Logging to training_random_logs/5_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
| train/                  |              |
|    approx_kl            | 0.0037296652 |
|    clip_fraction        | 0.00526      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+10      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.03         |
|    value_loss           | 3.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.57e+06    |
| time/                   |              |
|    fps                  | 921          |
|    time_elapsed         | 97           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0026475517 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.03         |
|    value_loss           | 2.96e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | -1.35e+06    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 112          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0024824697 |
|    clip_fraction        | 0.00121      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+10     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.04         |
|    value_loss           | 2.87e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -1.44e+06   |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 122         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.001812299 |
|    clip_fraction        | 0.000696    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.52e+10    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.04        |
|    value_loss           | 2.92e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | -1.36e+06    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 133          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0025327904 |
|    clip_fraction        | 0.00149      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+10      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.05         |
|    value_loss           | 2.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -1.47e+06    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 143          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0031528575 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+10      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.05         |
|    value_loss           | 2.79e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -1.48e+06    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 158          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0017595657 |
|    clip_fraction        | 0.000598     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.06         |
|    value_loss           | 2.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | -1.32e+06    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 168          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0019378995 |
|    clip_fraction        | 0.0005       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.06         |
|    value_loss           | 2.75e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -1.19e+06   |
| time/                   |             |
|    fps                  | 893         |
|    time_elapsed         | 179         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.001750652 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+10    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1.06        |
|    value_loss           | 2.77e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | -1.03e+06    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 189          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030516381 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.07         |
|    value_loss           | 2.71e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | -1.17e+06    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 199          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0012705489 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+10     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.07         |
|    value_loss           | 2.72e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -1.29e+06   |
| time/                   |             |
|    fps                  | 885         |
|    time_elapsed         | 214         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.002489921 |
|    clip_fraction        | 0.00138     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.39e+10    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.08        |
|    value_loss           | 2.64e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | -1.22e+06    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 224          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0022257427 |
|    clip_fraction        | 0.00111      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.08         |
|    value_loss           | 2.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.7         |
|    ep_rew_mean          | -1.1e+06     |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 235          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0023614685 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.09         |
|    value_loss           | 2.65e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.4       |
|    ep_rew_mean          | -1.21e+06  |
| time/                   |            |
|    fps                  | 896        |
|    time_elapsed         | 245        |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.00398669 |
|    clip_fraction        | 0.00615    |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.39e+10   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00407   |
|    std                  | 1.09       |
|    value_loss           | 2.73e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | -1.16e+06    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 260          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0034480826 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.1          |
|    value_loss           | 2.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | -1.28e+06    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 270          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0019675465 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.1          |
|    value_loss           | 2.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | -1.21e+06    |
| time/                   |              |
|    fps                  | 889          |
|    time_elapsed         | 281          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0016861826 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.3e+10      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.1          |
|    value_loss           | 2.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.7         |
|    ep_rew_mean          | -1.09e+06    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 291          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0018064852 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.3e+10      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.11         |
|    value_loss           | 2.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -1.01e+06    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 301          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0017286891 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.25e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.11         |
|    value_loss           | 2.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | -1.18e+06    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 316          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0031844191 |
|    clip_fraction        | 0.00306      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.12         |
|    value_loss           | 2.55e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | -1.26e+06    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 327          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0029655767 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.12         |
|    value_loss           | 2.59e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | -1.15e+06    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 337          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0035022807 |
|    clip_fraction        | 0.00455      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.13         |
|    value_loss           | 2.59e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | -1.05e+06    |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 348          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0012620378 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.13         |
|    value_loss           | 2.55e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -9.61e+05   |
| time/                   |             |
|    fps                  | 882         |
|    time_elapsed         | 362         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.003008981 |
|    clip_fraction        | 0.00305     |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+10    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.14        |
|    value_loss           | 2.46e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | -1.29e+06    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 373          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0020778337 |
|    clip_fraction        | 0.000867     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.14         |
|    value_loss           | 2.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | -1.16e+06    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 383          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0018484925 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+10     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.15         |
|    value_loss           | 2.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -1.29e+06    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 394          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0010192506 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+10     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.15         |
|    value_loss           | 2.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -1.12e+06    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 405          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0024090717 |
|    clip_fraction        | 0.00145      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.15         |
|    value_loss           | 2.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | -1.03e+06    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 419          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0026159713 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.16         |
|    value_loss           | 2.42e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.9         |
|    ep_rew_mean          | -1.24e+06    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 430          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0026419917 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.17         |
|    value_loss           | 2.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.8         |
|    ep_rew_mean          | -1.11e+06    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 441          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0021006344 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.17         |
|    value_loss           | 2.45e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | -1.07e+06    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 451          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0016448104 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.17         |
|    value_loss           | 2.46e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -9.31e+05    |
| time/                   |              |
|    fps                  | 878          |
|    time_elapsed         | 466          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0022028426 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.18         |
|    value_loss           | 2.39e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.7         |
|    ep_rew_mean          | -1.15e+06    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 476          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0015710623 |
|    clip_fraction        | 0.000403     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+10     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.19         |
|    value_loss           | 2.39e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.6         |
|    ep_rew_mean          | -1.05e+06    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 487          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0030894363 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1.19         |
|    value_loss           | 2.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | -1.11e+06    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 497          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0019634769 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.2          |
|    value_loss           | 2.43e+10     |
------------------------------------------
------------------------------------------
