Logging to training_random_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    loss                 | 3.64e+10    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.01        |
|    value_loss           | 7.97e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | -1.37e+06    |
| time/                   |              |
|    fps                  | 792          |
|    time_elapsed         | 75           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0012453622 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.79e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.01         |
|    value_loss           | 7.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -1.26e+06    |
| time/                   |              |
|    fps                  | 798          |
|    time_elapsed         | 87           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0008825563 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.03e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000938    |
|    std                  | 1.02         |
|    value_loss           | 7.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | -1.18e+06    |
| time/                   |              |
|    fps                  | 816          |
|    time_elapsed         | 98           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0014442167 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.6e+10      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.02         |
|    value_loss           | 7.52e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -1.28e+06    |
| time/                   |              |
|    fps                  | 830          |
|    time_elapsed         | 108          |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0008982943 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.91e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00089     |
|    std                  | 1.02         |
|    value_loss           | 7.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -1.35e+06    |
| time/                   |              |
|    fps                  | 804          |
|    time_elapsed         | 124          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0016062681 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.75e+10     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.03         |
|    value_loss           | 7.96e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | -1.18e+06    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 135          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0021254672 |
|    clip_fraction        | 0.000745     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.04e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.03         |
|    value_loss           | 7.61e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | -1.14e+06  |
| time/                   |            |
|    fps                  | 820        |
|    time_elapsed         | 146        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.00140363 |
|    clip_fraction        | 0.000122   |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 3.95e+10   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 1.03       |
|    value_loss           | 7.22e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | -1.17e+06    |
| time/                   |              |
|    fps                  | 831          |
|    time_elapsed         | 156          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0018423547 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.23e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.03         |
|    value_loss           | 7.6e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -1.31e+06   |
| time/                   |             |
|    fps                  | 818         |
|    time_elapsed         | 170         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.001091636 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.74e+10    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.04        |
|    value_loss           | 7.42e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -9.48e+05     |
| time/                   |               |
|    fps                  | 827           |
|    time_elapsed         | 181           |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 0.00091475795 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 3.62e+10      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 1.04          |
|    value_loss           | 7.27e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -1.14e+06    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 191          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0018228972 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.69e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.04         |
|    value_loss           | 7.38e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -9.66e+05    |
| time/                   |              |
|    fps                  | 842          |
|    time_elapsed         | 201          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030897486 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.7e+10      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.04         |
|    value_loss           | 7.2e+10      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | -1.17e+06  |
| time/                   |            |
|    fps                  | 849        |
|    time_elapsed         | 211        |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.00186007 |
|    clip_fraction        | 0.000476   |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.21e+10   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00182   |
|    std                  | 1.05       |
|    value_loss           | 7.11e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -1.23e+06    |
| time/                   |              |
|    fps                  | 838          |
|    time_elapsed         | 226          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0024661983 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.13e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.05         |
|    value_loss           | 7.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | -1.11e+06    |
| time/                   |              |
|    fps                  | 844          |
|    time_elapsed         | 236          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0008144576 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.37e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000955    |
|    std                  | 1.05         |
|    value_loss           | 6.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -1.15e+06    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 247          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0016073382 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.64e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.06         |
|    value_loss           | 7.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -1.02e+06    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 257          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0016412203 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.38e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.06         |
|    value_loss           | 7.09e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -1.13e+06   |
| time/                   |             |
|    fps                  | 846         |
|    time_elapsed         | 271         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.001392357 |
|    clip_fraction        | 0.000208    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.73e+10    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.06        |
|    value_loss           | 7.18e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -1.06e+06    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 281          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0022758846 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.4e+10      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.06         |
|    value_loss           | 7.36e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -1.16e+06   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 292         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.002007313 |
|    clip_fraction        | 0.000525    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.44e+10    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.07        |
|    value_loss           | 6.81e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -9.61e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 302          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0011328806 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.74e+10     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.07         |
|    value_loss           | 7.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -1.17e+06    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 313          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0016865284 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.18e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.07         |
|    value_loss           | 6.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -1.12e+06    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 328          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0017069341 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.45e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.08         |
|    value_loss           | 7.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -1.01e+06    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 339          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0015556825 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.54e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.08         |
|    value_loss           | 6.79e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -9.12e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 350          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0015504567 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.19e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.08         |
|    value_loss           | 7.03e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -8.9e+05     |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 360          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0015700414 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.59e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.08         |
|    value_loss           | 6.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -1.02e+06    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 376          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0017020223 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.35e+10     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.09         |
|    value_loss           | 6.91e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -1.12e+06    |
| time/                   |              |
|    fps                  | 853          |
|    time_elapsed         | 386          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0013719779 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.42e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.09         |
|    value_loss           | 6.95e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | -1.29e+06    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 397          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0010529849 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.61e+10     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.09         |
|    value_loss           | 7.05e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -1.01e+06     |
| time/                   |               |
|    fps                  | 856           |
|    time_elapsed         | 408           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 0.00078700366 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -22.6         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3.56e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000949     |
|    std                  | 1.1           |
|    value_loss           | 6.99e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -1.21e+06    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 420          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0025214618 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.95e+10     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.1          |
|    value_loss           | 6.69e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.6          |
|    ep_rew_mean          | -1.05e+06     |
| time/                   |               |
|    fps                  | 847           |
|    time_elapsed         | 436           |
|    total_timesteps      | 370000        |
| train/                  |               |
|    approx_kl            | 0.00055321155 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -22.7         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0017        |
|    loss                 | 3.29e+10      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00077      |
|    std                  | 1.1           |
|    value_loss           | 6.96e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -9.57e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 448          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0014769632 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.31e+10     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.11         |
|    value_loss           | 6.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -1.12e+06    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 458          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0014195961 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.11         |
|    value_loss           | 6.51e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -8.32e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 468         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.000841849 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.5e+10     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.11        |
|    value_loss           | 6.81e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -9.14e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 483          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0021924267 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.53e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.12         |
|    value_loss           | 6.56e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.6          |
|    ep_rew_mean          | -9.08e+05     |
| time/                   |               |
|    fps                  | 850           |
|    time_elapsed         | 493           |
|    total_timesteps      | 420000        |
| train/                  |               |
|    approx_kl            | 0.00080953824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -22.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0017        |
|    loss                 | 3.39e+10      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1.12          |
|    value_loss           | 6.81e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -8.41e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 503         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.001891426 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.32e+10    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.12        |
|    value_loss           | 6.66e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -8.66e+05    |
| time/                   |              |
|    fps                  | 856          |
|    time_elapsed         | 513          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0012476118 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.12         |
|    value_loss           | 6.68e+10     |
