Logging to training_default_logs/5_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:14 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000487    |
|    std                  | 1            |
|    value_loss           | 3.72e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.3          |
|    ep_rew_mean          | -5.15e+05     |
| time/                   |               |
|    fps                  | 853           |
|    time_elapsed         | 105           |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00014520442 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+10      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000653     |
|    std                  | 1             |
|    value_loss           | 3.76e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.8          |
|    ep_rew_mean          | -4.93e+05     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 121           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00014342429 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000623     |
|    std                  | 1             |
|    value_loss           | 3.6e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | -5.86e+05     |
| time/                   |               |
|    fps                  | 830           |
|    time_elapsed         | 132           |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00029080338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+10      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1             |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.9          |
|    ep_rew_mean          | -4.55e+05     |
| time/                   |               |
|    fps                  | 835           |
|    time_elapsed         | 143           |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00021311548 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+10       |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000846     |
|    std                  | 1             |
|    value_loss           | 3.67e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | -5.59e+05     |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 154           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00016430355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+10      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00065      |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.9          |
|    ep_rew_mean          | -4.85e+05     |
| time/                   |               |
|    fps                  | 816           |
|    time_elapsed         | 171           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 9.5808544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000468     |
|    std                  | 1             |
|    value_loss           | 3.71e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 27.1           |
|    ep_rew_mean          | -4.56e+05      |
| time/                   |                |
|    fps                  | 820            |
|    time_elapsed         | 182            |
|    total_timesteps      | 150000         |
| train/                  |                |
|    approx_kl            | 0.000101217054 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | -1.19e-07      |
|    learning_rate        | 0.0003         |
|    loss                 | 1.65e+10       |
|    n_updates            | 180            |
|    policy_gradient_loss | -0.000459      |
|    std                  | 1              |
|    value_loss           | 3.63e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.4          |
|    ep_rew_mean          | -4.51e+05     |
| time/                   |               |
|    fps                  | 823           |
|    time_elapsed         | 194           |
|    total_timesteps      | 160000        |
| train/                  |               |
|    approx_kl            | 0.00010170357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+10      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00057      |
|    std                  | 1             |
|    value_loss           | 3.58e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32            |
|    ep_rew_mean          | -5.21e+05     |
| time/                   |               |
|    fps                  | 825           |
|    time_elapsed         | 205           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00030018575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+10      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 1             |
|    value_loss           | 3.38e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.8          |
|    ep_rew_mean          | -5.02e+05     |
| time/                   |               |
|    fps                  | 828           |
|    time_elapsed         | 217           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 9.9774494e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000491     |
|    std                  | 0.999         |
|    value_loss           | 3.65e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.2          |
|    ep_rew_mean          | -5.12e+05     |
| time/                   |               |
|    fps                  | 814           |
|    time_elapsed         | 233           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 7.0119975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00034      |
|    std                  | 1             |
|    value_loss           | 3.72e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -4.8e+05    |
| time/                   |             |
|    fps                  | 817         |
|    time_elapsed         | 244         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 4.67387e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+10    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000308   |
|    std                  | 1           |
|    value_loss           | 3.75e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -4.13e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 256          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 7.516535e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00044     |
|    std                  | 1            |
|    value_loss           | 3.72e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | -4.77e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 267           |
|    total_timesteps      | 220000        |
| train/                  |               |
|    approx_kl            | 0.00015172224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+10      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000646     |
|    std                  | 1             |
|    value_loss           | 3.58e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | -4.53e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 283          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 9.600329e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000448    |
|    std                  | 1            |
|    value_loss           | 3.48e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -4.34e+05    |
| time/                   |              |
|    fps                  | 814          |
|    time_elapsed         | 294          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 7.748416e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 1            |
|    value_loss           | 3.47e+10     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 25.7           |
|    ep_rew_mean          | -4.32e+05      |
| time/                   |                |
|    fps                  | 817            |
|    time_elapsed         | 305            |
|    total_timesteps      | 250000         |
| train/                  |                |
|    approx_kl            | 0.000117321986 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.77e+10       |
|    n_updates            | 300            |
|    policy_gradient_loss | -0.00051       |
|    std                  | 1              |
|    value_loss           | 3.33e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | -4.11e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 317           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 0.00013286108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+10      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000632     |
|    std                  | 1             |
|    value_loss           | 3.43e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.2          |
|    ep_rew_mean          | -4.63e+05     |
| time/                   |               |
|    fps                  | 819           |
|    time_elapsed         | 329           |
|    total_timesteps      | 270000        |
| train/                  |               |
|    approx_kl            | 0.00014954575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000684     |
|    std                  | 1             |
|    value_loss           | 3.37e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -4.01e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 346           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 0.00017090811 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00068      |
|    std                  | 1             |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | -3.87e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 358           |
|    total_timesteps      | 290000        |
| train/                  |               |
|    approx_kl            | 6.7618326e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+10      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000386     |
|    std                  | 1             |
|    value_loss           | 3.28e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.3          |
|    ep_rew_mean          | -4.79e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 370           |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 0.00016593417 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64e+10      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000681     |
|    std                  | 1             |
|    value_loss           | 3.35e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | -4.42e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 382          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0001982229 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+10      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 1            |
|    value_loss           | 3.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -4.89e+05    |
| time/                   |              |
|    fps                  | 800          |
|    time_elapsed         | 399          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0001393238 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.999        |
|    value_loss           | 3.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -4.32e+05    |
| time/                   |              |
|    fps                  | 802          |
|    time_elapsed         | 411          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 7.998493e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.999        |
|    value_loss           | 3.26e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.1          |
|    ep_rew_mean          | -4.45e+05     |
| time/                   |               |
|    fps                  | 804           |
|    time_elapsed         | 422           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 9.3826486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+10      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000479     |
|    std                  | 0.999         |
|    value_loss           | 3.42e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27            |
|    ep_rew_mean          | -4.5e+05      |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 434           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 0.00010514638 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000528     |
|    std                  | 0.999         |
|    value_loss           | 3.58e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.5          |
|    ep_rew_mean          | -4.24e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 445           |
|    total_timesteps      | 360000        |
| train/                  |               |
|    approx_kl            | 5.4155782e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+10      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00038      |
|    std                  | 0.999         |
|    value_loss           | 3.71e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 27.8           |
|    ep_rew_mean          | -4.6e+05       |
| time/                   |                |
|    fps                  | 801            |
|    time_elapsed         | 461            |
|    total_timesteps      | 370000         |
| train/                  |                |
|    approx_kl            | 0.000104513725 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.72e+10       |
|    n_updates            | 450            |
|    policy_gradient_loss | -0.000529      |
|    std                  | 0.999          |
|    value_loss           | 3.48e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | -4.85e+05     |
| time/                   |               |
|    fps                  | 802           |
|    time_elapsed         | 473           |
|    total_timesteps      | 380000        |
| train/                  |               |
|    approx_kl            | 6.7989364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+10      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000447     |
|    std                  | 0.999         |
|    value_loss           | 3.41e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -4.77e+05    |
| time/                   |              |
|    fps                  | 803          |
|    time_elapsed         | 485          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0001736842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000736    |
|    std                  | 0.999        |
|    value_loss           | 3.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -4.59e+05    |
| time/                   |              |
|    fps                  | 804          |
|    time_elapsed         | 497          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 9.419167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.999        |
|    value_loss           | 3.38e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | -4.72e+05    |
| time/                   |              |
|    fps                  | 796          |
|    time_elapsed         | 514          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0001482287 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000658    |
|    std                  | 0.999        |
|    value_loss           | 3.48e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.9          |
|    ep_rew_mean          | -5.05e+05     |
| time/                   |               |
|    fps                  | 797           |
|    time_elapsed         | 526           |
|    total_timesteps      | 420000        |
| train/                  |               |
|    approx_kl            | 0.00011122976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+10      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 0.999         |
|    value_loss           | 3.38e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.8          |
|    ep_rew_mean          | -4.33e+05     |
| time/                   |               |
|    fps                  | 798           |
|    time_elapsed         | 538           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 8.1669685e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000461     |
|    std                  | 0.999         |
|    value_loss           | 3.4e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -4.96e+05    |
| time/                   |              |
|    fps                  | 799          |
|    time_elapsed         | 550          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 9.637216e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000557    |
|    std                  | 0.999        |
|    value_loss           | 3.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | -4.5e+05     |
| time/                   |              |
|    fps                  | 800          |
|    time_elapsed         | 562          |
|    total_timesteps      | 450000       |
