Logging to training_random_logs/3_robots/logs/PPO_set10
------------------------------------------
| rollout/                |              |
|    ep_rew_mean          | -3.03e+05    |
| time/                   |              |
|    fps                  | 1391         |
|    time_elapsed         | 64           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0050949235 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.52e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.14         |
|    value_loss           | 1.28e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.91e+05   |
| time/                   |             |
|    fps                  | 1335        |
|    time_elapsed         | 74          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.005715874 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.62e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.17        |
|    value_loss           | 1.25e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.59e+05   |
| time/                   |             |
|    fps                  | 1345        |
|    time_elapsed         | 81          |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.004792891 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.53e+08    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.18        |
|    value_loss           | 1.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.8e+05    |
| time/                   |             |
|    fps                  | 1354        |
|    time_elapsed         | 88          |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.006752977 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.73e+08    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.2         |
|    value_loss           | 1.18e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -2.55e+05  |
| time/                   |            |
|    fps                  | 1357       |
|    time_elapsed         | 95         |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.00491311 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.77e+08   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 1.22       |
|    value_loss           | 1.27e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1312         |
|    time_elapsed         | 106          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0060495995 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.2e+08      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.25         |
|    value_loss           | 1.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.62e+05   |
| time/                   |             |
|    fps                  | 1317        |
|    time_elapsed         | 113         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.006424502 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.99e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.28        |
|    value_loss           | 1.11e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 1322         |
|    time_elapsed         | 121          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0060031363 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.72e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1.3          |
|    value_loss           | 1.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1326         |
|    time_elapsed         | 128          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0063955025 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.28e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.32         |
|    value_loss           | 1.1e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 1329        |
|    time_elapsed         | 135         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.005266065 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.13e+08    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.34        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 1300         |
|    time_elapsed         | 146          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0066324607 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.23e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.38         |
|    value_loss           | 1.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1302         |
|    time_elapsed         | 153          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0057266094 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.02e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.4          |
|    value_loss           | 1.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 1306         |
|    time_elapsed         | 160          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0061590993 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.93e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 1.42         |
|    value_loss           | 1.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 1306         |
|    time_elapsed         | 168          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0061303214 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.59e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.44         |
|    value_loss           | 1.15e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1280        |
|    time_elapsed         | 179         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.007038675 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.14e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 1.49        |
|    value_loss           | 1.06e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1282        |
|    time_elapsed         | 187         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.006965781 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.25e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 1.52        |
|    value_loss           | 1.13e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.4         |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1283         |
|    time_elapsed         | 194          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0053728605 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.6e+08      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.54         |
|    value_loss           | 1.05e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 1285        |
|    time_elapsed         | 202         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.006444282 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.24e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.57        |
|    value_loss           | 1.01e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -2.56e+05   |
| time/                   |             |
|    fps                  | 1288        |
|    time_elapsed         | 209         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.006396954 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.62e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.59        |
|    value_loss           | 9.72e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -2.7e+05    |
| time/                   |             |
|    fps                  | 1271        |
|    time_elapsed         | 220         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.007188121 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.05e+08    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 1.65        |
|    value_loss           | 8.4e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 1274         |
|    time_elapsed         | 227          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0059196954 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.2e+08      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.67         |
|    value_loss           | 1.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1278         |
|    time_elapsed         | 234          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0064003915 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.84e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.7          |
|    value_loss           | 1.07e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -2.3e+05    |
| time/                   |             |
|    fps                  | 1279        |
|    time_elapsed         | 242         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.006623028 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.85e+08    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.73        |
|    value_loss           | 1.03e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 1264        |
|    time_elapsed         | 253         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.005354154 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.14e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.78        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 1265        |
|    time_elapsed         | 260         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005456942 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.38e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.81        |
|    value_loss           | 1e+09       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 1270         |
|    time_elapsed         | 267          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0062779007 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.6e+08      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.85         |
|    value_loss           | 9.69e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1274        |
|    time_elapsed         | 274         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.005806052 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.84e+08    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.88        |
|    value_loss           | 9.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1276        |
|    time_elapsed         | 281         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.005207404 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.39e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.91        |
|    value_loss           | 1.02e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 1265        |
|    time_elapsed         | 292         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.006354251 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.68e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.98        |
|    value_loss           | 9.99e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1269         |
|    time_elapsed         | 299          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0072730174 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.34e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 2.02         |
|    value_loss           | 7.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.29e+05   |
| time/                   |             |
|    fps                  | 1270        |
|    time_elapsed         | 306         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.005257096 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.41e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 2.05        |
|    value_loss           | 9.53e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 1272         |
|    time_elapsed         | 314          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0060639475 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.57e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 2.09         |
|    value_loss           | 1.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1260         |
|    time_elapsed         | 325          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0062908735 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.12e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 2.16         |
|    value_loss           | 9.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1261         |
|    time_elapsed         | 332          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0055931252 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.55e+08     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 2.2          |
|    value_loss           | 8.99e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 1263         |
|    time_elapsed         | 340          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0047698645 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.16e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 2.23         |
|    value_loss           | 1.2e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -2.51e+05   |
| time/                   |             |
|    fps                  | 1263        |
|    time_elapsed         | 348         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.006887765 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 2.27        |
|    value_loss           | 7.54e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1263        |
|    time_elapsed         | 356         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.006911636 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.22e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 2.31        |
|    value_loss           | 8.78e+08    |
-----------------------------------------
