Logging to training_random_logs/3_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 259          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0044789594 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 1.39         |
|    value_loss           | 2.09e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 273         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004911648 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.4e+08     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.42        |
|    value_loss           | 2.22e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 281         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.004906118 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.59e+08    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.44        |
|    value_loss           | 2.15e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -1.82e+05   |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 290         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.004683108 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.86e+08    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.46        |
|    value_loss           | 2.08e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 299         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.005050692 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.97e+08    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.48        |
|    value_loss           | 1.94e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 313          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0046124766 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.51         |
|    value_loss           | 2.04e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 1024        |
|    time_elapsed         | 321         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.003014565 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.43e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.53        |
|    value_loss           | 1.88e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 331          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0039406577 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.55         |
|    value_loss           | 2.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47           |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 339          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0034240973 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.78e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.57         |
|    value_loss           | 1.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 348          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0039178994 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.93e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.59         |
|    value_loss           | 1.9e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 361         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.004436589 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.24e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.63        |
|    value_loss           | 1.9e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 370          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0038762474 |
|    clip_fraction        | 0.00992      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.95e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.66         |
|    value_loss           | 1.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 378          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0037992902 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.14e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.68         |
|    value_loss           | 1.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 387          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0050831754 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.71         |
|    value_loss           | 1.91e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 400         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.005115092 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.38e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.75        |
|    value_loss           | 1.8e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 1026        |
|    time_elapsed         | 409         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.003547532 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.8e+08     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.77        |
|    value_loss           | 1.92e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 417         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.004314985 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.79        |
|    value_loss           | 1.96e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 1031        |
|    time_elapsed         | 426         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.003941757 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.09e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.81        |
|    value_loss           | 1.87e+09    |
