Logging to training_random_logs/3_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.69e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.06         |
|    value_loss           | 5.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 1074         |
|    time_elapsed         | 74           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0054197568 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.51e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.07         |
|    value_loss           | 5.22e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 1081        |
|    time_elapsed         | 83          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.003490426 |
|    clip_fraction        | 0.00844     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.35e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.07        |
|    value_loss           | 5.06e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 96          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004321466 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.62e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.09        |
|    value_loss           | 4.8e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -1.67e+05   |
| time/                   |             |
|    fps                  | 1045        |
|    time_elapsed         | 105         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.004577847 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.71e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.09        |
|    value_loss           | 5.06e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 1051         |
|    time_elapsed         | 114          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0036118445 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.03e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.1          |
|    value_loss           | 4.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 1055         |
|    time_elapsed         | 123          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0031549698 |
|    clip_fraction        | 0.00643      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.28e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.11         |
|    value_loss           | 4.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 1025         |
|    time_elapsed         | 136          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0051376144 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.48e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.13         |
|    value_loss           | 4.89e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 1030        |
|    time_elapsed         | 145         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004087961 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.16e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.13        |
|    value_loss           | 4.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 154          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0039598006 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.28e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.14         |
|    value_loss           | 4.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 163         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.004984051 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.21e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 1.15        |
|    value_loss           | 4.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 172          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0041670213 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.36e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.16         |
|    value_loss           | 4.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 185          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0040520425 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.4e+09      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.18         |
|    value_loss           | 4.65e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 194         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.005210612 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.17e+09    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.19        |
|    value_loss           | 4.3e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 1029        |
|    time_elapsed         | 204         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.004048126 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.06e+09    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.2         |
|    value_loss           | 4.62e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 213          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0039005738 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.63e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.21         |
|    value_loss           | 4.49e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 1016        |
|    time_elapsed         | 226         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.005181496 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+09    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.23        |
|    value_loss           | 4.29e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 235         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.003984646 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.3e+09     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.23        |
|    value_loss           | 4.37e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 244          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0038715666 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.24         |
|    value_loss           | 4.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 253          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0037087505 |
|    clip_fraction        | 0.00936      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.43e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.25         |
|    value_loss           | 4.26e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 262          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0047486853 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.08e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1.26         |
|    value_loss           | 4.23e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 275         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004443283 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.26e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.28        |
|    value_loss           | 4.16e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -1.55e+05  |
| time/                   |            |
|    fps                  | 1021       |
|    time_elapsed         | 283        |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.00496039 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.95e+09   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00376   |
|    std                  | 1.29       |
|    value_loss           | 4.1e+09    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -1.49e+05   |
| time/                   |             |
|    fps                  | 1024        |
|    time_elapsed         | 292         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.003995223 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.85e+09    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.31        |
|    value_loss           | 4.11e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 1027         |
|    time_elapsed         | 301          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0038482905 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.32         |
|    value_loss           | 3.94e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -1.55e+05   |
| time/                   |             |
|    fps                  | 1016        |
|    time_elapsed         | 314         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.004366571 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.19e+09    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.34        |
|    value_loss           | 4e+09       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 323          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0045145997 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.35         |
|    value_loss           | 3.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 332          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0034563772 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.05e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.36         |
|    value_loss           | 4.08e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 341         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.003662498 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.83e+09    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 1.37        |
|    value_loss           | 3.9e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 350          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0045430865 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.39         |
|    value_loss           | 3.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 364          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0033593702 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.3e+09      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.41         |
|    value_loss           | 3.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -1.26e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 373          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0038188337 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.93e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.42         |
|    value_loss           | 3.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 1020         |
|    time_elapsed         | 382          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0038954057 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.01e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.44         |
|    value_loss           | 3.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 391          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0033483682 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.91e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.45         |
|    value_loss           | 3.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 404          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0049765897 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 1.47         |
|    value_loss           | 3.82e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 1014        |
|    time_elapsed         | 413         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004537961 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.54e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.49        |
|    value_loss           | 3.63e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 1016        |
|    time_elapsed         | 422         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.003498802 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+09    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.5         |
|    value_loss           | 3.78e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 431         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.004067044 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.8e+09     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.52        |
|    value_loss           | 3.58e+09    |
