Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    std                  | 1.17         |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 134          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0040045967 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.2          |
|    value_loss           | 2.06e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 143         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.003843124 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.54e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.22        |
|    value_loss           | 1.77e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 1051         |
|    time_elapsed         | 152          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0042092227 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+09        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.23         |
|    value_loss           | 1.83e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -1.89e+05   |
| time/                   |             |
|    fps                  | 1055        |
|    time_elapsed         | 161         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.005802203 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.25        |
|    value_loss           | 1.93e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 1059         |
|    time_elapsed         | 169          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0047210637 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.26         |
|    value_loss           | 1.86e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 182          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0040139905 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.15e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.29         |
|    value_loss           | 1.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 191          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0035613556 |
|    clip_fraction        | 0.0078       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.08e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.31         |
|    value_loss           | 1.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 200          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0033431184 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.15e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.33         |
|    value_loss           | 1.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 209          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0034204891 |
|    clip_fraction        | 0.00798      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.91e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.34         |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 222          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0043264143 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.97e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.38         |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 230          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0042574983 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.17e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 1.4          |
|    value_loss           | 1.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -1.78e+05   |
| time/                   |             |
|    fps                  | 1043        |
|    time_elapsed         | 239         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.005151375 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 8.48e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.42        |
|    value_loss           | 1.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 248          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0038954602 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.33e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.44         |
|    value_loss           | 1.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 1050        |
|    time_elapsed         | 257         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.004636895 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.72e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 1.46        |
|    value_loss           | 1.56e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 1038         |
|    time_elapsed         | 269          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0040612854 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.97e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.49         |
|    value_loss           | 1.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 278          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0039218552 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.84e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.51         |
|    value_loss           | 1.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 286          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0049494924 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.64e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.53         |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 1049         |
|    time_elapsed         | 295          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0038127387 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.82e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.56         |
|    value_loss           | 1.52e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 1038        |
|    time_elapsed         | 308         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.005156937 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.6e+08     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.59        |
|    value_loss           | 1.73e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 316          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0038674795 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.47e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.62         |
|    value_loss           | 1.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 325          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0047878893 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.72e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.64         |
|    value_loss           | 1.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 334          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0043872437 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.9e+08      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.67         |
|    value_loss           | 1.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 1049        |
|    time_elapsed         | 342         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.003915486 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.39e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.69        |
|    value_loss           | 1.55e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | -1.78e+05   |
| time/                   |             |
|    fps                  | 1038        |
|    time_elapsed         | 356         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.003724534 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.58e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 1.74        |
|    value_loss           | 1.56e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | -1.73e+05  |
| time/                   |            |
|    fps                  | 1041       |
|    time_elapsed         | 364        |
|    total_timesteps      | 380000     |
| train/                  |            |
|    approx_kl            | 0.00437266 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 6.03e+08   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00344   |
|    std                  | 1.77       |
|    value_loss           | 1.37e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.8         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 373          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0036566532 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.84e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.79         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 382          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0043979445 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.34e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.82         |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 395          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0054777795 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.88         |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 404          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0039833155 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.21e+08     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.91         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 412          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0039247368 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.14e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.93         |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 1043         |
|    time_elapsed         | 421          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0044078915 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.36e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.96         |
