Logging to training_default_logs/4_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 23:34:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39e+09      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.998         |
|    value_loss           | 4.4e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -4.1e+05     |
| time/                   |              |
|    fps                  | 1092         |
|    time_elapsed         | 137          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0013072647 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.998        |
|    value_loss           | 4.09e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -4.25e+05    |
| time/                   |              |
|    fps                  | 1099         |
|    time_elapsed         | 145          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0007187624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.998        |
|    value_loss           | 4.33e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | -4.68e+05     |
| time/                   |               |
|    fps                  | 1104          |
|    time_elapsed         | 153           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00021143824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000795     |
|    std                  | 0.998         |
|    value_loss           | 4.01e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.8          |
|    ep_rew_mean          | -3.79e+05     |
| time/                   |               |
|    fps                  | 1109          |
|    time_elapsed         | 162           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00057228655 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+09      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.997         |
|    value_loss           | 4.11e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | -3.65e+05    |
| time/                   |              |
|    fps                  | 1088         |
|    time_elapsed         | 174          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0005229585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.997        |
|    value_loss           | 4.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -3.7e+05     |
| time/                   |              |
|    fps                  | 1093         |
|    time_elapsed         | 182          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0005276547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.997        |
|    value_loss           | 3.81e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -3.89e+05     |
| time/                   |               |
|    fps                  | 1098          |
|    time_elapsed         | 191           |
|    total_timesteps      | 210000        |
| train/                  |               |
|    approx_kl            | 0.00091007794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+09      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00176      |
|    std                  | 0.997         |
|    value_loss           | 3.64e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.7          |
|    ep_rew_mean          | -3.5e+05      |
| time/                   |               |
|    fps                  | 1101          |
|    time_elapsed         | 199           |
|    total_timesteps      | 220000        |
| train/                  |               |
|    approx_kl            | 0.00077402184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00167      |
|    std                  | 0.997         |
|    value_loss           | 4.19e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | -3.61e+05    |
| time/                   |              |
|    fps                  | 1084         |
|    time_elapsed         | 212          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0005803206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.996        |
|    value_loss           | 3.69e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.7          |
|    ep_rew_mean          | -3.53e+05     |
| time/                   |               |
|    fps                  | 1088          |
|    time_elapsed         | 220           |
|    total_timesteps      | 240000        |
| train/                  |               |
|    approx_kl            | 0.00070190954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+09      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00164      |
|    std                  | 0.996         |
|    value_loss           | 4.12e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | -3.89e+05     |
| time/                   |               |
|    fps                  | 1092          |
|    time_elapsed         | 228           |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 0.00072901184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05e+09      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00161      |
|    std                  | 0.996         |
|    value_loss           | 3.76e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.2          |
|    ep_rew_mean          | -3.56e+05     |
| time/                   |               |
|    fps                  | 1096          |
|    time_elapsed         | 237           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 0.00038710283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+09       |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000936     |
|    std                  | 0.996         |
|    value_loss           | 3.99e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | -3.76e+05     |
| time/                   |               |
|    fps                  | 1099          |
|    time_elapsed         | 245           |
|    total_timesteps      | 270000        |
| train/                  |               |
|    approx_kl            | 0.00072871696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.996         |
|    value_loss           | 3.58e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -3.95e+05    |
| time/                   |              |
|    fps                  | 1085         |
|    time_elapsed         | 257          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0010072618 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.995        |
|    value_loss           | 3.58e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96            |
|    ep_rew_mean          | -3.48e+05     |
| time/                   |               |
|    fps                  | 1089          |
|    time_elapsed         | 266           |
|    total_timesteps      | 290000        |
| train/                  |               |
|    approx_kl            | 0.00071554957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+09      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.995         |
|    value_loss           | 3.27e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | -3.33e+05    |
| time/                   |              |
|    fps                  | 1091         |
|    time_elapsed         | 274          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0005138644 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.995        |
|    value_loss           | 3.86e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.9          |
|    ep_rew_mean          | -3.39e+05     |
| time/                   |               |
|    fps                  | 1094          |
|    time_elapsed         | 283           |
|    total_timesteps      | 310000        |
| train/                  |               |
|    approx_kl            | 0.00057825586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+09       |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.995         |
|    value_loss           | 3.27e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -3.61e+05    |
| time/                   |              |
|    fps                  | 1082         |
|    time_elapsed         | 295          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0008899082 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.995        |
|    value_loss           | 3.54e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | -3.77e+05     |
| time/                   |               |
|    fps                  | 1085          |
|    time_elapsed         | 304           |
|    total_timesteps      | 330000        |
| train/                  |               |
|    approx_kl            | 0.00060462684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+09      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.994         |
|    value_loss           | 3.15e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.2          |
|    ep_rew_mean          | -3.29e+05     |
| time/                   |               |
|    fps                  | 1087          |
|    time_elapsed         | 312           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 0.00037003902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+09      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000925     |
|    std                  | 0.994         |
|    value_loss           | 3.3e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 1089         |
|    time_elapsed         | 321          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0008127111 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+09      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.994        |
|    value_loss           | 3.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | -3.19e+05    |
| time/                   |              |
|    fps                  | 1091         |
|    time_elapsed         | 329          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0009644873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.993        |
|    value_loss           | 3.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | -3.47e+05    |
| time/                   |              |
|    fps                  | 1081         |
|    time_elapsed         | 342          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0007904819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.993        |
|    value_loss           | 3.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 1082         |
|    time_elapsed         | 350          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0009714372 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.992        |
|    value_loss           | 3.28e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85.1          |
|    ep_rew_mean          | -2.98e+05     |
| time/                   |               |
|    fps                  | 1085          |
|    time_elapsed         | 359           |
|    total_timesteps      | 390000        |
| train/                  |               |
|    approx_kl            | 0.00067940087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e+09       |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.992         |
|    value_loss           | 2.99e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -3.62e+05    |
| time/                   |              |
|    fps                  | 1087         |
|    time_elapsed         | 367          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0010658219 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.992        |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.5         |
|    ep_rew_mean          | -2.86e+05    |
| time/                   |              |
|    fps                  | 1077         |
|    time_elapsed         | 380          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0011190337 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.992        |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.4         |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 1080         |
|    time_elapsed         | 388          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0013264443 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.991        |
|    value_loss           | 3.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | -3.04e+05    |
| time/                   |              |
|    fps                  | 1081         |
|    time_elapsed         | 397          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0004784573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.991        |
|    value_loss           | 3.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | -3.05e+05    |
| time/                   |              |
|    fps                  | 1083         |
|    time_elapsed         | 405          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0009807261 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.991        |
|    value_loss           | 3.07e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.4          |
|    ep_rew_mean          | -3.06e+05     |
| time/                   |               |
|    fps                  | 1085          |
|    time_elapsed         | 414           |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 0.00085753057 |
