Logging to training_random_logs/5_robots/logs/PPO_set7
-----------------------------------------
| rollout/                |             |
|    approx_kl            | 0.0021622377 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.64e+10     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.08         |
|    value_loss           | 5.5e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -4.2e+05    |
| time/                   |             |
|    fps                  | 860         |
|    time_elapsed         | 313         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.002251146 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.8e+10     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 1.08        |
|    value_loss           | 5.94e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | -3.84e+05    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 328          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0012128907 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.94e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.09         |
|    value_loss           | 5.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | -4.01e+05    |
| time/                   |              |
|    fps                  | 852          |
|    time_elapsed         | 339          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0010939847 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.36e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.09         |
|    value_loss           | 5.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 351          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0016761386 |
|    clip_fraction        | 0.000403     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.04e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.09         |
|    value_loss           | 5.94e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -4.33e+05   |
| time/                   |             |
|    fps                  | 856         |
|    time_elapsed         | 362         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.002767547 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.87e+10    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.09        |
|    value_loss           | 5.47e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -3.64e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 377          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0011731485 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.48e+10     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.1          |
|    value_loss           | 6.27e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -3.27e+05   |
| time/                   |             |
|    fps                  | 849         |
|    time_elapsed         | 388         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.002027697 |
|    clip_fraction        | 0.00115     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.59e+10    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.1         |
|    value_loss           | 5.61e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -4.11e+05    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 399          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0031593756 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.33e+10     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.1          |
|    value_loss           | 5.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.78         |
|    ep_rew_mean          | -3.09e+05    |
| time/                   |              |
|    fps                  | 852          |
|    time_elapsed         | 410          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0012245635 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.61e+10     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.11         |
|    value_loss           | 5.94e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -3.57e+05    |
| time/                   |              |
|    fps                  | 854          |
|    time_elapsed         | 421          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0013183991 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.63e+10     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.11         |
|    value_loss           | 5.28e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 847          |
|    time_elapsed         | 436          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0020828885 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.29e+10     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.12         |
|    value_loss           | 6.13e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 848         |
|    time_elapsed         | 447         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.002134812 |
|    clip_fraction        | 0.00177     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.93e+10    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.12        |
|    value_loss           | 5.48e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | -3.82e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 458          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0023210444 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.97e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.12         |
|    value_loss           | 5.59e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 851          |
|    time_elapsed         | 469          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0023743014 |
|    clip_fraction        | 0.0016       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.75e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.12         |
|    value_loss           | 5.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 845          |
|    time_elapsed         | 485          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0014865395 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.93e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.13         |
|    value_loss           | 5.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -3.28e+05    |
| time/                   |              |
|    fps                  | 846          |
|    time_elapsed         | 496          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0020024842 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.71e+10     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.13         |
|    value_loss           | 5.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -3.82e+05    |
| time/                   |              |
|    fps                  | 848          |
|    time_elapsed         | 507          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0027409878 |
|    clip_fraction        | 0.00331      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.51e+10     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.13         |
|    value_loss           | 4.78e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 849          |
|    time_elapsed         | 517          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0023518382 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.33e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.14         |
|    value_loss           | 5.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.28         |
|    ep_rew_mean          | -2.96e+05    |
| time/                   |              |
|    fps                  | 850          |
|    time_elapsed         | 528          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0022959532 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.42e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00239     |
