Logging to training_random_logs/4_robots/logs/PPO_set3
-----------------------------------------
| rollout/                |             |
|    policy_gradient_loss | -0.0067      |
|    std                  | 1.01         |
|    value_loss           | 1.73e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 912         |
|    time_elapsed         | 54          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.006224678 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.85e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1.02        |
|    value_loss           | 1.72e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.46        |
|    ep_rew_mean          | -1.92e+05   |
| time/                   |             |
|    fps                  | 924         |
|    time_elapsed         | 64          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.006340737 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.28e+09    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.03        |
|    value_loss           | 1.75e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 75           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0071906233 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.22e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.03         |
|    value_loss           | 1.69e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.9         |
|    ep_rew_mean          | -2.04e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 85          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.006190447 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.41e+09    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.04        |
|    value_loss           | 1.85e+10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | -2.03e+05  |
| time/                   |            |
|    fps                  | 940        |
|    time_elapsed         | 95         |
|    total_timesteps      | 90000      |
| train/                  |            |
|    approx_kl            | 0.00573093 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 8.57e+09   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00423   |
|    std                  | 1.04       |
|    value_loss           | 1.88e+10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.73        |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 904         |
|    time_elapsed         | 110         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.006257981 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 7.12e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.05        |
|    value_loss           | 1.64e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.49        |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 120         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.006123162 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.87e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.05        |
|    value_loss           | 1.75e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 131          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0051041124 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.83e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.06         |
|    value_loss           | 1.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 142          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0064200102 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.47e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.06         |
|    value_loss           | 1.45e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 890         |
|    time_elapsed         | 157         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.005566963 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.26e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.07        |
|    value_loss           | 1.5e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.36         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 167          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0061558885 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.53e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.08         |
|    value_loss           | 1.51e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.47         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 178          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0054431763 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.21e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.08         |
|    value_loss           | 1.56e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.29        |
|    ep_rew_mean          | -1.62e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 189         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.006669201 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.15e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 1.09        |
|    value_loss           | 1.37e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.73         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 200          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0057777497 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.56e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.09         |
|    value_loss           | 1.39e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 215         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.005152028 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 6.54e+09    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.1         |
|    value_loss           | 1.44e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.54         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 226          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0062368005 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.99e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.11         |
|    value_loss           | 1.29e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.25         |
|    ep_rew_mean          | -1.36e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 237          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0056623155 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.6e+09      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.12         |
|    value_loss           | 1.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.12         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 247          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0054218527 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.1e+09      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.12         |
|    value_loss           | 1.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.7          |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 262          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0050498857 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.84e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.13         |
|    value_loss           | 1.4e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.38        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 273         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.005861242 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.96e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.14        |
|    value_loss           | 1.17e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.11         |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 879          |
|    time_elapsed         | 284          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0048940284 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.43e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.14         |
|    value_loss           | 1.2e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.48        |
|    ep_rew_mean          | -1.39e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 294         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.005047979 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 6.23e+09    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.15        |
|    value_loss           | 1.24e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.86         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 305          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0053620767 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.02e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.15         |
|    value_loss           | 1.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.24         |
|    ep_rew_mean          | -1.32e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 320          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0052201115 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.15e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.17         |
|    value_loss           | 1.23e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14        |
|    ep_rew_mean          | -1.3e+05    |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 331         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.005649079 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.61e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.17        |
|    value_loss           | 1.14e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.53         |
|    ep_rew_mean          | -1.25e+05    |
| time/                   |              |
|    fps                  | 876          |
|    time_elapsed         | 342          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0052378597 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.15e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.18         |
|    value_loss           | 1.13e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02        |
|    ep_rew_mean          | -1.25e+05   |
| time/                   |             |
|    fps                  | 878         |
|    time_elapsed         | 352         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.003303009 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.22e+09    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.19        |
|    value_loss           | 1.1e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.43         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 368          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0041528763 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.21e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.2          |
|    value_loss           | 1.02e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -1.34e+05   |
| time/                   |             |
|    fps                  | 870         |
|    time_elapsed         | 379         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005222451 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.3e+09     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.21        |
|    value_loss           | 1.05e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.04         |
|    ep_rew_mean          | -1.3e+05     |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 389          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0045274203 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.41e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.21         |
|    value_loss           | 1.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | -1.27e+05    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 400          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0038820438 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.98e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.22         |
|    value_loss           | 1.03e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.66        |
|    ep_rew_mean          | -1.24e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 411         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.007009634 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.5e+09     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.23        |
|    value_loss           | 1.05e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.01         |
|    ep_rew_mean          | -1.3e+05     |
| time/                   |              |
|    fps                  | 865          |
|    time_elapsed         | 427          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0054902886 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.61e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.24         |
|    value_loss           | 1.04e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.64       |
|    ep_rew_mean          | -1.29e+05  |
| time/                   |            |
|    fps                  | 866        |
|    time_elapsed         | 438        |
|    total_timesteps      | 380000     |
| train/                  |            |
|    approx_kl            | 0.00497555 |
|    clip_fraction        | 0.019      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 3.9e+09    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00276   |
|    std                  | 1.25       |
|    value_loss           | 1.07e+10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -1.27e+05   |
| time/                   |             |
|    fps                  | 867         |
|    time_elapsed         | 449         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.005029658 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.05e+09    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.26        |
|    value_loss           | 9.47e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -1.36e+05   |
| time/                   |             |
|    fps                  | 868         |
|    time_elapsed         | 460         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004873437 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.92e+09    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.27        |
|    value_loss           | 9.95e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.57         |
|    ep_rew_mean          | -1.2e+05     |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 476          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0051869736 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.34e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.28         |
|    value_loss           | 9.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6            |
|    ep_rew_mean          | -1.24e+05    |
| time/                   |              |
|    fps                  | 861          |
|    time_elapsed         | 487          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0037294053 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.17e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.29         |
|    value_loss           | 1e+10        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.84        |
|    ep_rew_mean          | -1.23e+05   |
| time/                   |             |
|    fps                  | 862         |
|    time_elapsed         | 498         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.005077234 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.88e+09    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 1.3         |
|    value_loss           | 9.62e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | -1.23e+05   |
| time/                   |             |
|    fps                  | 863         |
|    time_elapsed         | 509         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.005309839 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.42e+09    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.3         |
|    value_loss           | 1.02e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.55         |
|    ep_rew_mean          | -1.2e+05     |
| time/                   |              |
|    fps                  | 864          |
|    time_elapsed         | 520          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0048344787 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.77e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.31         |
|    value_loss           | 9.72e+09     |
