Logging to training_random_logs/3_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 1072        |
|    time_elapsed         | 65          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005005763 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.06        |
|    value_loss           | 4.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 1080         |
|    time_elapsed         | 74           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0048668296 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.06         |
|    value_loss           | 4.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -2.05e+05   |
| time/                   |             |
|    fps                  | 1085        |
|    time_elapsed         | 82          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.003639724 |
|    clip_fraction        | 0.00687     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.07        |
|    value_loss           | 4.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 1038        |
|    time_elapsed         | 96          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004090405 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.09        |
|    value_loss           | 3.91e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -1.82e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 105         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005377003 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.97e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.09        |
|    value_loss           | 4.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 1053        |
|    time_elapsed         | 113         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.004520811 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.81e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.1         |
|    value_loss           | 4.09e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 1058        |
|    time_elapsed         | 122         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004480488 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.01e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.11        |
|    value_loss           | 3.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 136          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0038165033 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.13         |
|    value_loss           | 3.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 145          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0045703547 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.84e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.14         |
|    value_loss           | 3.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 154          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0046484224 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.15         |
|    value_loss           | 3.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 163          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0030683663 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.16         |
|    value_loss           | 4.01e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 1043        |
|    time_elapsed         | 172         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004639038 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.16        |
|    value_loss           | 3.75e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 185          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0035305524 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.07e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.18         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 1025         |
|    time_elapsed         | 195          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0049375445 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.08e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.19         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 204          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0041154535 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.59e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.21         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 213          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0033835615 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.22         |
|    value_loss           | 3.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 227          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0045124283 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.24         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 1013        |
|    time_elapsed         | 236         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004850884 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.25        |
|    value_loss           | 3.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 246          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0044251727 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.71e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.26         |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 255          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0043268623 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.27         |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 264          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0043351185 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.76e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.28         |
|    value_loss           | 3.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 1005        |
|    time_elapsed         | 278         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.003550607 |
|    clip_fraction        | 0.00975     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.64e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.31        |
|    value_loss           | 3.42e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | -1.61e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 287         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.005008804 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.32        |
|    value_loss           | 3.32e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 297         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.003886892 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.76e+09    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.33        |
|    value_loss           | 3.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 307          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0037422273 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.35         |
|    value_loss           | 3.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 321          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0025101458 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.13e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.37         |
|    value_loss           | 3.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 330          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0037356566 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.38         |
|    value_loss           | 3.27e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -1.62e+05   |
| time/                   |             |
|    fps                  | 999         |
|    time_elapsed         | 340         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.004670558 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+09    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.4         |
|    value_loss           | 3.15e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 1000         |
|    time_elapsed         | 349          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0038935652 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.41         |
|    value_loss           | 3.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 1002         |
|    time_elapsed         | 359          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0040662587 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.93e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.42         |
|    value_loss           | 3.3e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | -1.64e+05   |
| time/                   |             |
|    fps                  | 992         |
|    time_elapsed         | 372         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.004227057 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.56e+09    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.45        |
|    value_loss           | 3.31e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 993          |
|    time_elapsed         | 382          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0032664011 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.46         |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 995          |
|    time_elapsed         | 391          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0030796137 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.48         |
|    value_loss           | 3.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 996          |
|    time_elapsed         | 401          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0046779932 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.5          |
|    value_loss           | 3.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 987          |
|    time_elapsed         | 415          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0032398528 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.53         |
|    value_loss           | 3.24e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 989         |
|    time_elapsed         | 424         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004277348 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.62e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 1.54        |
|    value_loss           | 3.08e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 990          |
|    time_elapsed         | 433          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0039805984 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.56         |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 992          |
|    time_elapsed         | 443          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0051641576 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.57         |
