Logging to training_random_logs/3_robots/logs/PPO_set9
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 9, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.1          |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.89e+05    |
| time/                   |              |
|    fps                  | 1051         |
|    time_elapsed         | 76           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0056137084 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.45e+08     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.006       |
|    std                  | 1.11         |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -3.09e+05    |
| time/                   |              |
|    fps                  | 1060         |
|    time_elapsed         | 84           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0056594787 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.12e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1.13         |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 98           |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0058613727 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.52e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.16         |
|    value_loss           | 1.48e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.76e+05   |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 106         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005750344 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.2e+08     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.17        |
|    value_loss           | 1.25e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.74e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 115          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0050661573 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.51e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.19         |
|    value_loss           | 1.23e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.56e+05   |
| time/                   |             |
|    fps                  | 1042        |
|    time_elapsed         | 124         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.005764849 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.52e+08    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.21        |
|    value_loss           | 1.24e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 138          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0059533482 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.19e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 1.25         |
|    value_loss           | 1.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -2.89e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 146         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.006822413 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.61e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.27        |
|    value_loss           | 1.01e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 155          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0064101834 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.64e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.29         |
|    value_loss           | 1.08e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | -2.28e+05  |
| time/                   |            |
|    fps                  | 1031       |
|    time_elapsed         | 164        |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.00547075 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 4.46e+08   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 1.31       |
|    value_loss           | 1.16e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 173          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0063362997 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.11e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 1.33         |
|    value_loss           | 1.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 187          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0057811523 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.56e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1.36         |
|    value_loss           | 1.04e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.44e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 196         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.006948914 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 4.04e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.38        |
|    value_loss           | 9.45e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 1020         |
|    time_elapsed         | 205          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0056128167 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.75e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.4          |
|    value_loss           | 1.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 214          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0070653125 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.25e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 1.42         |
|    value_loss           | 1.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 1006         |
|    time_elapsed         | 228          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0076091606 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.02e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 1.47         |
|    value_loss           | 9.5e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 237          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0066694603 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.6e+08      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.49         |
|    value_loss           | 9.31e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | -2.15e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 246          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0061016167 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.83e+08     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.52         |
|    value_loss           | 1.08e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.26e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 255         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.006848474 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.31e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.54        |
|    value_loss           | 1.01e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.31e+05   |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 264         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.008244356 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.56e+08    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.57        |
|    value_loss           | 8.35e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 278          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0077310256 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.77e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.63         |
|    value_loss           | 9.11e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 287          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0061432235 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.9e+08      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.65         |
|    value_loss           | 1.02e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 1012        |
|    time_elapsed         | 296         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.005195129 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.36e+08    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.68        |
|    value_loss           | 9.58e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 1016         |
|    time_elapsed         | 305          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0073599843 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.24e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1.72         |
|    value_loss           | 8.34e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -2.14e+05   |
| time/                   |             |
|    fps                  | 1003        |
|    time_elapsed         | 318         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.006527469 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.71e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.77        |
|    value_loss           | 9.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 327         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.006817803 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.92e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.81        |
|    value_loss           | 9.11e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 336          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0060383156 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.86e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.84         |
|    value_loss           | 9.46e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 345          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0070378305 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.83e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.88         |
|    value_loss           | 8.77e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 354          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0057347803 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.62e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.91         |
|    value_loss           | 9.41e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 368          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0060764896 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.33e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.99         |
|    value_loss           | 8.06e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.15e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 376         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.006632107 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.56e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 2.03        |
|    value_loss           | 8.57e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 385          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0055561056 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.96e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 2.05         |
|    value_loss           | 8.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 1013         |
|    time_elapsed         | 394          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0067194123 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.91e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 2.09         |
|    value_loss           | 9.76e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 1004        |
|    time_elapsed         | 408         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.007159244 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.01e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 2.17        |
|    value_loss           | 8.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 417         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.007297742 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.11e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 2.21        |
|    value_loss           | 8.91e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 1008         |
|    time_elapsed         | 426          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0071005933 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.22e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 2.25         |
|    value_loss           | 9.65e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 1010         |
|    time_elapsed         | 435          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0074387314 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.27e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 2.3          |
|    value_loss           | 7.89e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
