Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    loss                 | 6.75e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.12        |
|    value_loss           | 1.23e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 1059         |
|    time_elapsed         | 84           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0058481665 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.27e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 1.14         |
|    value_loss           | 1.39e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.61e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 98          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.005258714 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.09e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.17        |
|    value_loss           | 1.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.9e+05     |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 107          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0055798744 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.81e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.19         |
|    value_loss           | 1.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.82e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 115          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0054444317 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.44e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 1.21         |
|    value_loss           | 1.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 124          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0050223684 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.28e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.22         |
|    value_loss           | 1.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.98e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 138          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0061808885 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.72e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.27         |
|    value_loss           | 1.14e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 147         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.006419449 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.16e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.28        |
|    value_loss           | 1.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -2.46e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 156         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.006629761 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.63e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.31        |
|    value_loss           | 1.2e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 165          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0062582884 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.64e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1.32         |
|    value_loss           | 1.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 174          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0060374215 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.82e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1.35         |
|    value_loss           | 1.09e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 187          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0068097496 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.95e+08     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 1.39         |
|    value_loss           | 9.5e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 1016        |
|    time_elapsed         | 196         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.005209947 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 5.87e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 1.4         |
|    value_loss           | 1.12e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 205          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0053788368 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.79e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.43         |
|    value_loss           | 1.14e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 215         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.005348093 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.86e+08    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 1.44        |
|    value_loss           | 1.21e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1005        |
|    time_elapsed         | 228         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.006315588 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.78e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.49        |
|    value_loss           | 9.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 1009        |
|    time_elapsed         | 237         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.006389346 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.36e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 1.52        |
|    value_loss           | 1.07e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -2.76e+05   |
| time/                   |             |
|    fps                  | 1013        |
|    time_elapsed         | 246         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.006708413 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.32e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.54        |
|    value_loss           | 9.74e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 1016         |
|    time_elapsed         | 255          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0054535884 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.54e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.57         |
|    value_loss           | 8.59e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.67e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 264          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0064287884 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.54e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.6          |
|    value_loss           | 9.15e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 278          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0055029113 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.69e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.66         |
|    value_loss           | 9.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 287          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0062458646 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.58e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1.69         |
|    value_loss           | 9.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.37e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 296          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0065597794 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 7.89e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 1.71         |
|    value_loss           | 1.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 1016         |
|    time_elapsed         | 305          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0068926606 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.36e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.75         |
|    value_loss           | 9.32e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.53e+05   |
| time/                   |             |
|    fps                  | 1004        |
|    time_elapsed         | 318         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.006481828 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.04e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.81        |
|    value_loss           | 9.41e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 327         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.006456242 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.42e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 1.85        |
|    value_loss           | 9.31e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -2.53e+05  |
| time/                   |            |
|    fps                  | 1010       |
|    time_elapsed         | 336        |
|    total_timesteps      | 340000     |
| train/                  |            |
|    approx_kl            | 0.00668651 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 4.62e+08   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00454   |
|    std                  | 1.88       |
|    value_loss           | 9.54e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.49e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 345          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0072052926 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.92e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1.92         |
|    value_loss           | 8.98e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 354          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0057597267 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.88e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 1.95         |
|    value_loss           | 1.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 367          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0057741124 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.38e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 2.02         |
|    value_loss           | 9.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -2.42e+05   |
| time/                   |             |
|    fps                  | 1008        |
|    time_elapsed         | 376         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.006568005 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.13e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 2.06        |
|    value_loss           | 9.54e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 385          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0058099963 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.17e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 2.1          |
|    value_loss           | 9.33e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 394          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0061764233 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.38e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.004       |
|    std                  | 2.14         |
|    value_loss           | 9.98e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -2.67e+05   |
| time/                   |             |
|    fps                  | 1005        |
|    time_elapsed         | 407         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.007758238 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.62e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 2.23        |
|    value_loss           | 7.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 1007        |
|    time_elapsed         | 417         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.005336251 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.3e+08     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 2.27        |
|    value_loss           | 9.9e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.55e+05    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 426          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0058244276 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 5.17e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 2.3          |
|    value_loss           | 8.89e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 435          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0053172577 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 4.74e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 2.34         |
|    value_loss           | 1.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
