Logging to training_default_logs/5_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    policy_gradient_loss | -0.00164      |
|    std                  | 1             |
|    value_loss           | 6.98e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.7          |
|    ep_rew_mean          | -2.76e+05     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 60            |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00047646015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.53e+09      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1             |
|    value_loss           | 6.33e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 829          |
|    time_elapsed         | 72           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0009625411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1            |
|    value_loss           | 6.46e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.4          |
|    ep_rew_mean          | -2.8e+05      |
| time/                   |               |
|    fps                  | 835           |
|    time_elapsed         | 83            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00066808704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+09      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1             |
|    value_loss           | 6.58e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.1          |
|    ep_rew_mean          | -3.28e+05     |
| time/                   |               |
|    fps                  | 838           |
|    time_elapsed         | 95            |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00041502944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15e+09      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1             |
|    value_loss           | 6.47e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -2.91e+05     |
| time/                   |               |
|    fps                  | 842           |
|    time_elapsed         | 106           |
|    total_timesteps      | 90000         |
| train/                  |               |
|    approx_kl            | 0.00089597236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55e+09      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.0018       |
|    std                  | 1             |
|    value_loss           | 6.53e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.3          |
|    ep_rew_mean          | -3.25e+05     |
| time/                   |               |
|    fps                  | 812           |
|    time_elapsed         | 123           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00040471135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+09      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1             |
|    value_loss           | 6.48e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.3          |
|    ep_rew_mean          | -2.79e+05     |
| time/                   |               |
|    fps                  | 816           |
|    time_elapsed         | 134           |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00022630724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91e+09      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.999         |
|    value_loss           | 6.44e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -2.87e+05    |
| time/                   |              |
|    fps                  | 820          |
|    time_elapsed         | 146          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0004959873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.999        |
|    value_loss           | 6.62e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -2.64e+05     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 157           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00050646707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+09      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.999         |
|    value_loss           | 6.73e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | -2.68e+05    |
| time/                   |              |
|    fps                  | 805          |
|    time_elapsed         | 173          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0006103817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.999        |
|    value_loss           | 6.42e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -2.68e+05     |
| time/                   |               |
|    fps                  | 810           |
|    time_elapsed         | 185           |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 0.00061959156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29e+09      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.999         |
|    value_loss           | 5.75e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 815          |
|    time_elapsed         | 196          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0006639514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.999        |
|    value_loss           | 6.38e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.9          |
|    ep_rew_mean          | -2.63e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 207           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00047772317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.99e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.999         |
|    value_loss           | 6.04e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.4          |
|    ep_rew_mean          | -2.54e+05     |
| time/                   |               |
|    fps                  | 821           |
|    time_elapsed         | 219           |
|    total_timesteps      | 180000        |
| train/                  |               |
|    approx_kl            | 0.00036372722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97e+09      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000979     |
|    std                  | 0.999         |
|    value_loss           | 6.18e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 235           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 0.00047120283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.9e+09       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.999         |
|    value_loss           | 5.93e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.2          |
|    ep_rew_mean          | -2.9e+05      |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 246           |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00042099235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93e+09      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.999         |
|    value_loss           | 6.47e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 813          |
|    time_elapsed         | 258          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0003013385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.999        |
|    value_loss           | 6.46e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.3          |
|    ep_rew_mean          | -2.78e+05     |
| time/                   |               |
|    fps                  | 817           |
|    time_elapsed         | 269           |
|    total_timesteps      | 220000        |
| train/                  |               |
|    approx_kl            | 0.00023042705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+09      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000864     |
|    std                  | 0.999         |
|    value_loss           | 6.36e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.1          |
|    ep_rew_mean          | -3.01e+05     |
| time/                   |               |
|    fps                  | 806           |
|    time_elapsed         | 285           |
|    total_timesteps      | 230000        |
| train/                  |               |
|    approx_kl            | 0.00052002014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+09      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.998         |
|    value_loss           | 5.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 296          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0003547336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.998        |
|    value_loss           | 6.44e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.2          |
|    ep_rew_mean          | -2.75e+05     |
| time/                   |               |
|    fps                  | 813           |
|    time_elapsed         | 307           |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 0.00051957293 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+09      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.998         |
|    value_loss           | 5.8e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -2.71e+05    |
| time/                   |              |
|    fps                  | 816          |
|    time_elapsed         | 318          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0005223226 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.998        |
|    value_loss           | 6.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.7         |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 330          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0006503302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.998        |
|    value_loss           | 5.86e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.8          |
|    ep_rew_mean          | -2.56e+05     |
| time/                   |               |
|    fps                  | 809           |
|    time_elapsed         | 345           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 0.00067281787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3e+09         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.998         |
|    value_loss           | 5.92e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.8          |
|    ep_rew_mean          | -2.67e+05     |
| time/                   |               |
|    fps                  | 812           |
|    time_elapsed         | 357           |
|    total_timesteps      | 290000        |
| train/                  |               |
|    approx_kl            | 0.00052188075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52e+09      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.998         |
|    value_loss           | 5.88e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 813          |
|    time_elapsed         | 368          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0009483766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.998        |
|    value_loss           | 6.11e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.8          |
|    ep_rew_mean          | -2.54e+05     |
| time/                   |               |
|    fps                  | 813           |
|    time_elapsed         | 380           |
|    total_timesteps      | 310000        |
| train/                  |               |
|    approx_kl            | 0.00077241415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93e+09      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00159      |
|    std                  | 0.997         |
|    value_loss           | 5.75e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -2.95e+05    |
| time/                   |              |
|    fps                  | 804          |
|    time_elapsed         | 397          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0005949845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.997        |
|    value_loss           | 5.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 806          |
|    time_elapsed         | 409          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0007090388 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.997        |
|    value_loss           | 5.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 420          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0004492909 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.997        |
|    value_loss           | 5.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 810          |
|    time_elapsed         | 431          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0006195556 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.997        |
|    value_loss           | 5.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 813         |
|    time_elapsed         | 442         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.000992982 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+09    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.997       |
|    value_loss           | 5.63e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.7         |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 806          |
|    time_elapsed         | 458          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0005711502 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.997        |
|    value_loss           | 5.95e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.3          |
|    ep_rew_mean          | -2.41e+05     |
| time/                   |               |
|    fps                  | 808           |
|    time_elapsed         | 469           |
|    total_timesteps      | 380000        |
| train/                  |               |
|    approx_kl            | 0.00043444437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+09      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.997         |
|    value_loss           | 5.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 809          |
|    time_elapsed         | 481          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0005202271 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.997        |
|    value_loss           | 5.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -2.84e+05    |
| time/                   |              |
|    fps                  | 811          |
|    time_elapsed         | 493          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0005834339 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.997        |
|    value_loss           | 5.8e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.1          |
|    ep_rew_mean          | -2.58e+05     |
| time/                   |               |
|    fps                  | 804           |
|    time_elapsed         | 509           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 0.00053279824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4e+09       |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.997         |
|    value_loss           | 5.32e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 806          |
|    time_elapsed         | 520          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0006432766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+09        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.997        |
|    value_loss           | 5.54e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -2.29e+05     |
| time/                   |               |
|    fps                  | 807           |
|    time_elapsed         | 532           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 0.00091574603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.2         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+09      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00162      |
|    std                  | 0.996         |
|    value_loss           | 5.69e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 808          |
|    time_elapsed         | 543          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0010716993 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.996        |
|    value_loss           | 5.8e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -2.92e+05   |
| time/                   |             |
|    fps                  | 810         |
|    time_elapsed         | 555         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.000433535 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.996       |
|    value_loss           | 5.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.7         |
