Logging to training_random_logs/2_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 1070        |
|    time_elapsed         | 74          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.007351039 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.13e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.18        |
|    value_loss           | 4.99e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -3.98e+05   |
| time/                   |             |
|    fps                  | 1080        |
|    time_elapsed         | 83          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.006063455 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+08    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1.2         |
|    value_loss           | 4.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -3.62e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 96          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004865596 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.71e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1.26        |
|    value_loss           | 4.63e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -3.56e+05    |
| time/                   |              |
|    fps                  | 1046         |
|    time_elapsed         | 105          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0067282096 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.95        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.58e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 1.28         |
|    value_loss           | 4.43e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -3.5e+05    |
| time/                   |             |
|    fps                  | 1055        |
|    time_elapsed         | 113         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.006725234 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2e+08       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.3         |
|    value_loss           | 4.12e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -3.46e+05    |
| time/                   |              |
|    fps                  | 1062         |
|    time_elapsed         | 122          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0075416933 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.7e+08      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.33         |
|    value_loss           | 5.27e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -3.34e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 135          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0077587515 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.66e+08     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.4          |
|    value_loss           | 4.46e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -3.28e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 144         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.006566738 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.8e+08     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.43        |
|    value_loss           | 4.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -3.38e+05   |
| time/                   |             |
|    fps                  | 1046        |
|    time_elapsed         | 152         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.008291102 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.27e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.47        |
|    value_loss           | 4.33e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -3.34e+05    |
| time/                   |              |
|    fps                  | 1052         |
|    time_elapsed         | 161          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0074046473 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.7e+08      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.52         |
|    value_loss           | 4.94e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 1057         |
|    time_elapsed         | 170          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0064515173 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.57e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.54         |
|    value_loss           | 4.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -3.02e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 183         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.008145768 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.34e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.61        |
|    value_loss           | 4.4e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -2.85e+05   |
| time/                   |             |
|    fps                  | 1040        |
|    time_elapsed         | 192         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.009366024 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.72e+08    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.65        |
|    value_loss           | 3.63e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -3.04e+05   |
| time/                   |             |
|    fps                  | 1045        |
|    time_elapsed         | 200         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.007398539 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.09e+08    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.69        |
|    value_loss           | 3.89e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 1049         |
|    time_elapsed         | 209          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0074883136 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.73         |
|    value_loss           | 4.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -2.7e+05    |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 222         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.007836876 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.53e+08    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.82        |
|    value_loss           | 4.2e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 231         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.008989244 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.57e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.87        |
|    value_loss           | 4e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 240          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0057604695 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.45e+08     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.91         |
|    value_loss           | 4.13e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -3.15e+05   |
| time/                   |             |
|    fps                  | 1044        |
|    time_elapsed         | 248         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.009304713 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.51e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 1.96        |
|    value_loss           | 4.54e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -2.83e+05  |
| time/                   |            |
|    fps                  | 1048       |
|    time_elapsed         | 257        |
|    total_timesteps      | 270000     |
| train/                  |            |
|    approx_kl            | 0.00866108 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.5e+08    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 2.01       |
|    value_loss           | 4.69e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 270          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0077414773 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.55e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 2.12         |
|    value_loss           | 3.5e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 279          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0073385024 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.68e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 2.18         |
|    value_loss           | 4.73e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.06e+05   |
| time/                   |             |
|    fps                  | 1041        |
|    time_elapsed         | 288         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.007448683 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.72e+08    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 2.23        |
|    value_loss           | 3.76e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 296          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0062141838 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.75e+07     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 2.29         |
|    value_loss           | 4.56e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -2.79e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 310          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0076903803 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.86e+08     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 2.41         |
|    value_loss           | 4.05e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -3.11e+05   |
| time/                   |             |
|    fps                  | 1035        |
|    time_elapsed         | 318         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.006335352 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 2.47        |
|    value_loss           | 4.16e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -3.49e+05    |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 327          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0066579925 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 2.53         |
|    value_loss           | 3.56e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -3.6e+05     |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 335          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0069785616 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+08     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 2.6          |
|    value_loss           | 3.61e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -3.28e+05   |
| time/                   |             |
|    fps                  | 1044        |
|    time_elapsed         | 344         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.007869834 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.32e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 2.67        |
|    value_loss           | 3.51e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -2.96e+05    |
| time/                   |              |
|    fps                  | 1034         |
|    time_elapsed         | 357          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0075650085 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.66e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 2.82         |
|    value_loss           | 4.16e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 1037        |
|    time_elapsed         | 366         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.007248382 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 2.9         |
|    value_loss           | 3.31e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -3.39e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 375         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.008255897 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.52e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 2.99        |
|    value_loss           | 3.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -3.64e+05   |
| time/                   |             |
|    fps                  | 1042        |
|    time_elapsed         | 383         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.008509906 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.7e+08     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 3.07        |
|    value_loss           | 3.77e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -3.35e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 396          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0074443473 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.54e+07     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 3.24         |
|    value_loss           | 3.77e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -3.41e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 405          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0078756325 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.09e+07     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 3.32         |
|    value_loss           | 3.41e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -3.2e+05     |
| time/                   |              |
|    fps                  | 1039         |
|    time_elapsed         | 413          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0076887887 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 3.41         |
|    value_loss           | 3.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -3.27e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 422          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0060344283 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.13e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 3.48         |
|    value_loss           | 4.16e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 1044        |
|    time_elapsed         | 430         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.006590479 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.07e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 3.57        |
|    value_loss           | 3.42e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
