Logging to training_random_logs/5_robots/logs/PPO_set6
----------------------------------------
| rollout/                |            |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.02         |
|    value_loss           | 6.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 882          |
|    time_elapsed         | 56           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0034651975 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.89e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.04         |
|    value_loss           | 5.9e+09      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | -1.85e+05  |
| time/                   |            |
|    fps                  | 893        |
|    time_elapsed         | 67         |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.00495647 |
|    clip_fraction        | 0.0223     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.41e+09   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00596   |
|    std                  | 1.04       |
|    value_loss           | 6.19e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 77           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0047305543 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.98e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1.05         |
|    value_loss           | 5.73e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 87          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.004242206 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.88e+09    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.06        |
|    value_loss           | 5.74e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 98           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0051040906 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.55e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 1.07         |
|    value_loss           | 5.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 113          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0039313007 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.91e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.08         |
|    value_loss           | 5.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 124          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0040942803 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.55e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 1.09         |
|    value_loss           | 5.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 890          |
|    time_elapsed         | 134          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0044092853 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.79e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.1          |
|    value_loss           | 5.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 145          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0053911107 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.41e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.11         |
|    value_loss           | 5.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 873          |
|    time_elapsed         | 160          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0037594873 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.56e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.12         |
|    value_loss           | 5.11e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 171         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004067382 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.34e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.13        |
|    value_loss           | 5.03e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 880         |
|    time_elapsed         | 181         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.004736917 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.41e+09    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.14        |
|    value_loss           | 4.96e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 192          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0044336384 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.69e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1.15         |
|    value_loss           | 5.04e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.58e+05   |
| time/                   |             |
|    fps                  | 886         |
|    time_elapsed         | 202         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004341152 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.73e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 1.16        |
|    value_loss           | 4.9e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 218          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0029121088 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.54e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.17         |
|    value_loss           | 4.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -1.62e+05    |
| time/                   |              |
|    fps                  | 874          |
|    time_elapsed         | 228          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0035750237 |
|    clip_fraction        | 0.00778      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.15e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.18         |
|    value_loss           | 4.66e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -1.64e+05   |
| time/                   |             |
|    fps                  | 876         |
|    time_elapsed         | 239         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.005182397 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.43e+09    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.19        |
|    value_loss           | 4.96e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -1.44e+05   |
| time/                   |             |
|    fps                  | 878         |
|    time_elapsed         | 250         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.004127508 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.26e+09    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.2         |
|    value_loss           | 4.82e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 265          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0035491148 |
|    clip_fraction        | 0.00789      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.37e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.22         |
|    value_loss           | 4.6e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -1.53e+05   |
| time/                   |             |
|    fps                  | 868         |
|    time_elapsed         | 276         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.003542855 |
|    clip_fraction        | 0.00685     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.13e+09    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.23        |
|    value_loss           | 4.53e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 870          |
|    time_elapsed         | 287          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0035683112 |
|    clip_fraction        | 0.00797      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.19e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.24         |
|    value_loss           | 4.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -1.42e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 297          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0035206554 |
|    clip_fraction        | 0.00837      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.25         |
|    value_loss           | 4.39e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -1.51e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 308         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.003284005 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.15e+09    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.26        |
|    value_loss           | 4.4e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -1.47e+05   |
| time/                   |             |
|    fps                  | 864         |
|    time_elapsed         | 323         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004178024 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.28e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.28        |
|    value_loss           | 4.38e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -1.33e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 334          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0042091487 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.2e+09      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1.29         |
|    value_loss           | 4.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 345          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0044051595 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.72e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 1.3          |
|    value_loss           | 4.43e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 869         |
|    time_elapsed         | 356         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.004748183 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.16e+09    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.31        |
|    value_loss           | 4.28e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 371          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0027866962 |
|    clip_fraction        | 0.00587      |
|    clip_range           | 0.2          |
|    entropy_loss         | -25.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.12e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.33         |
|    value_loss           | 4.38e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | -1.64e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 382         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.003911934 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.19e+09    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.34        |
|    value_loss           | 4.22e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 863         |
|    time_elapsed         | 393         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.003517345 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.97e+09    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.35        |
|    value_loss           | 4e+09       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 864         |
|    time_elapsed         | 404         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.004100387 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.12e+09    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.36        |
|    value_loss           | 4.08e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 415          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0043713283 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.37         |
|    value_loss           | 4.03e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 430          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0030297711 |
|    clip_fraction        | 0.0057       |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.14e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.4          |
|    value_loss           | 4.05e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | -1.42e+05  |
| time/                   |            |
|    fps                  | 860        |
|    time_elapsed         | 441        |
|    total_timesteps      | 380000     |
| train/                  |            |
|    approx_kl            | 0.00414085 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 1.9e+09    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00429   |
|    std                  | 1.41       |
|    value_loss           | 3.88e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 452         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.003939711 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.98e+09    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1.42        |
|    value_loss           | 4.04e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -1.4e+05    |
| time/                   |             |
|    fps                  | 862         |
|    time_elapsed         | 463         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004007788 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+09    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.43        |
|    value_loss           | 3.97e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -1.45e+05   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 479         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.004086907 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.93e+09    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 1.45        |
|    value_loss           | 3.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -1.4e+05     |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 489          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0034088497 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -26.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.8e+09      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 1.47         |
|    value_loss           | 3.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 500          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0034227744 |
|    clip_fraction        | 0.00753      |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.48         |
|    value_loss           | 3.95e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -1.35e+05   |
| time/                   |             |
|    fps                  | 859         |
|    time_elapsed         | 511         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.003418405 |
|    clip_fraction        | 0.00948     |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.59e+09    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.49        |
|    value_loss           | 3.89e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -1.37e+05   |
| time/                   |             |
|    fps                  | 861         |
|    time_elapsed         | 522         |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.004124713 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.96e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.5         |
|    value_loss           | 3.9e+09     |
