Logging to training_random_logs/4_robots/logs/PPO_set6
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 114          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0042249947 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1.11         |
|    value_loss           | 3.85e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -1.94e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 123         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.005151071 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.14e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.12        |
|    value_loss           | 3.81e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 972          |
|    time_elapsed         | 133          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0042661773 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.02e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.13         |
|    value_loss           | 3.72e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 946         |
|    time_elapsed         | 147         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.004849058 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.66e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 1.15        |
|    value_loss           | 3.66e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 951          |
|    time_elapsed         | 157          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0036806758 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.15         |
|    value_loss           | 3.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 956          |
|    time_elapsed         | 167          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0042205057 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.7e+09      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.16         |
|    value_loss           | 3.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 960          |
|    time_elapsed         | 176          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0048261965 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.91e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.17         |
|    value_loss           | 3.57e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 964         |
|    time_elapsed         | 186         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004140297 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.91e+09    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.18        |
|    value_loss           | 3.66e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 947          |
|    time_elapsed         | 200          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0044168294 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.2          |
|    value_loss           | 3.48e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 952         |
|    time_elapsed         | 209         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.004254534 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.66e+09    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.21        |
|    value_loss           | 3.3e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 219          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0049386807 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.22         |
|    value_loss           | 3.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 961          |
|    time_elapsed         | 228          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0045693982 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.23         |
|    value_loss           | 3.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 946          |
|    time_elapsed         | 242          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0035438803 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.26         |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 950          |
|    time_elapsed         | 252          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0037521254 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.27         |
|    value_loss           | 3.21e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 952         |
|    time_elapsed         | 262         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.003921499 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+09    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.28        |
|    value_loss           | 3.24e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 955          |
|    time_elapsed         | 272          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0033922368 |
|    clip_fraction        | 0.00836      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.29         |
|    value_loss           | 3.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 281          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0033618356 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.3          |
|    value_loss           | 3.02e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 945         |
|    time_elapsed         | 296         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004005656 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.32        |
|    value_loss           | 3.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -1.81e+05   |
| time/                   |             |
|    fps                  | 947         |
|    time_elapsed         | 306         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.003649115 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.43e+09    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.34        |
|    value_loss           | 3.01e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 949          |
|    time_elapsed         | 316          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0046135783 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 1.35         |
|    value_loss           | 3.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 951          |
|    time_elapsed         | 325          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0040224185 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+09     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.36         |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 340          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0044233897 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.39         |
|    value_loss           | 2.96e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 942          |
|    time_elapsed         | 350          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0047995877 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.51e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 1.41         |
|    value_loss           | 2.92e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 944         |
|    time_elapsed         | 360         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.003936244 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+09    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.42        |
|    value_loss           | 3.05e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 946          |
|    time_elapsed         | 369          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0031393485 |
|    clip_fraction        | 0.0073       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.43e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.43         |
|    value_loss           | 2.82e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | -1.6e+05    |
| time/                   |             |
|    fps                  | 948         |
|    time_elapsed         | 379         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.004170255 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.51e+09    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1.45        |
|    value_loss           | 2.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 939          |
|    time_elapsed         | 394          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0046698335 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.42e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.48         |
|    value_loss           | 2.89e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 403          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0035681066 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.62e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.49         |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 943          |
|    time_elapsed         | 413          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0032728221 |
|    clip_fraction        | 0.00946      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.55e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.51         |
|    value_loss           | 2.82e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | -1.61e+05  |
| time/                   |            |
|    fps                  | 945        |
|    time_elapsed         | 423        |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.00401378 |
|    clip_fraction        | 0.012      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.09e+09   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 1.52       |
|    value_loss           | 2.79e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -1.6e+05    |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 437         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.003470838 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.69e+09    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.54        |
|    value_loss           | 2.87e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -1.69e+05   |
| time/                   |             |
|    fps                  | 939         |
|    time_elapsed         | 447         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004465161 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.54e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.56        |
|    value_loss           | 2.81e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 941          |
|    time_elapsed         | 456          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0040690918 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.58         |
|    value_loss           | 2.64e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 943         |
|    time_elapsed         | 466         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.004097608 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.33e+09    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.6         |
|    value_loss           | 2.74e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 944          |
|    time_elapsed         | 476          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0032226173 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.61         |
