Logging to training_random_logs/2_robots/logs/PPO_set3
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 3, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.92        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.07         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 948          |
|    time_elapsed         | 94           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0030959258 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.97        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.75e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.08         |
|    value_loss           | 3.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 113          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0043695066 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.08        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.1          |
|    value_loss           | 3.76e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 875         |
|    time_elapsed         | 125         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005165968 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.87e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.11        |
|    value_loss           | 3.73e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -1.72e+05   |
| time/                   |             |
|    fps                  | 872         |
|    time_elapsed         | 137         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.005329272 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.11e+09    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.12        |
|    value_loss           | 3.86e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 146          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0038372995 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.21        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.88e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.13         |
|    value_loss           | 3.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 875          |
|    time_elapsed         | 159          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0042205714 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.15         |
|    value_loss           | 3.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 168          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0046807253 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.77e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.16         |
|    value_loss           | 3.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 177          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0046155024 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.43        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.92e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.17         |
|    value_loss           | 3.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 186          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0032727334 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.48        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.09e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.18         |
|    value_loss           | 3.54e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -2.02e+05  |
| time/                   |            |
|    fps                  | 918        |
|    time_elapsed         | 195        |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.00123429 |
|    clip_fraction        | 0.000854   |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.7e+09    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000195  |
|    std                  | 1.19       |
|    value_loss           | 3.8e+09    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 209         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.003945341 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.84e+09    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.21        |
|    value_loss           | 3.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 218          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0049106404 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.99e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.22         |
|    value_loss           | 3.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 922          |
|    time_elapsed         | 227          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0012041414 |
|    clip_fraction        | 0.000696     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000237    |
|    std                  | 1.23         |
|    value_loss           | 3.69e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 236         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.003556268 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.9e+09     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.24        |
|    value_loss           | 3.68e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | -1.31e+05    |
| time/                   |              |
|    fps                  | 918          |
|    time_elapsed         | 250          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0029333835 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.91        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.68e+09     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.27         |
|    value_loss           | 3.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 924          |
|    time_elapsed         | 259          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0036072535 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.98        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.28         |
|    value_loss           | 3.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 929          |
|    time_elapsed         | 268          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0025217412 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.06e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00081     |
|    std                  | 1.29         |
|    value_loss           | 3.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 278          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0028784077 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.11e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00088     |
|    std                  | 1.3          |
|    value_loss           | 3.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 291          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0035891235 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.32         |
|    value_loss           | 3.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 310          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0042204023 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.34         |
|    value_loss           | 3.42e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 322         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.004200152 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.7e+09     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.36        |
|    value_loss           | 3.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 334          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0037720343 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.61e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.37         |
|    value_loss           | 3.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 892         |
|    time_elapsed         | 347         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.004225272 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.38        |
|    value_loss           | 3.32e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 881         |
|    time_elapsed         | 362         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.002375709 |
|    clip_fraction        | 0.0046      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000758   |
|    std                  | 1.41        |
|    value_loss           | 3.46e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 887          |
|    time_elapsed         | 372          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0043485556 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.69e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.43         |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 381          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0031859227 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.72e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.45         |
|    value_loss           | 3.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 390          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0043025827 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.9e+09      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.47         |
|    value_loss           | 3.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 399          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0043565226 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.95e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.48         |
|    value_loss           | 3.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 413          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0037849003 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.97e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.51         |
|    value_loss           | 3.54e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -1.42e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 422         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.002947034 |
|    clip_fraction        | 0.00717     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.48e+09    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000969   |
|    std                  | 1.53        |
|    value_loss           | 3.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 431          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0041607316 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.81e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.55         |
|    value_loss           | 3.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -1.35e+05    |
| time/                   |              |
|    fps                  | 908          |
|    time_elapsed         | 440          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0023294082 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000841    |
|    std                  | 1.57         |
|    value_loss           | 3.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | -1.38e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 454          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0037677977 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.89e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.59         |
|    value_loss           | 3.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | -1.39e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 463         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.003092906 |
|    clip_fraction        | 0.00865     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.49e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.61        |
|    value_loss           | 3.46e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | -1.23e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 472          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0032427842 |
|    clip_fraction        | 0.00914      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.62         |
|    value_loss           | 3.29e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -1.52e+05   |
| time/                   |             |
|    fps                  | 913         |
|    time_elapsed         | 481         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.003495215 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1.63        |
|    value_loss           | 3.25e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
