Logging to training_random_logs/2_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0042423746 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.78        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.48e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.05         |
|    value_loss           | 1.27e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.22e+05   |
| time/                   |             |
|    fps                  | 1014        |
|    time_elapsed         | 49          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005068158 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.09e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.08        |
|    value_loss           | 1.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.83e+05    |
| time/                   |              |
|    fps                  | 1033         |
|    time_elapsed         | 58           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0041927677 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.02        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.74e+08     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.09         |
|    value_loss           | 1.18e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -3.11e+05   |
| time/                   |             |
|    fps                  | 1047        |
|    time_elapsed         | 66          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004665351 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.61e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.11        |
|    value_loss           | 1.04e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 1058         |
|    time_elapsed         | 75           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0054569887 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.63e+08     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.13         |
|    value_loss           | 1.04e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -2.69e+05   |
| time/                   |             |
|    fps                  | 1067        |
|    time_elapsed         | 84          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.005205394 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 3.45e+08    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.15        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -2.52e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 97          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004975724 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.77e+08    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.18        |
|    value_loss           | 1.07e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 106          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0050118477 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.47e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.19         |
|    value_loss           | 1.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 115          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0064252894 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.64        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.59e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.22         |
|    value_loss           | 9.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 124          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0059196176 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.16e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.24         |
|    value_loss           | 9.6e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 137         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.005610939 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.15e+08    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.28        |
|    value_loss           | 8.98e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -2.56e+05    |
| time/                   |              |
|    fps                  | 1024         |
|    time_elapsed         | 146          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0048227627 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.5e+08      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.3          |
|    value_loss           | 8.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 155          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0058041825 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.83e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.32         |
|    value_loss           | 8.22e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -2.06e+05  |
| time/                   |            |
|    fps                  | 1036       |
|    time_elapsed         | 164        |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.00527607 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 4.21e+08   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 1.35       |
|    value_loss           | 8.85e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1040         |
|    time_elapsed         | 172          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0032925243 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 6.67e+08     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.36         |
|    value_loss           | 1.03e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 1018        |
|    time_elapsed         | 186         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.004338095 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.08e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.42        |
|    value_loss           | 8.05e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 195         |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.003930277 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.9e+08     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 1.44        |
|    value_loss           | 9.6e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 204          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0060832575 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.26e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.47         |
|    value_loss           | 7.68e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 213         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.006498742 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.69e+08    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.5         |
|    value_loss           | 8.1e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 226          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0053860196 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.55e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1.56         |
|    value_loss           | 8.38e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1019         |
|    time_elapsed         | 235          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0063783247 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.72e+08     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.6          |
|    value_loss           | 7.99e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 1023        |
|    time_elapsed         | 244         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.004692182 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.91e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.63        |
|    value_loss           | 9.73e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 253          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0055236416 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.49e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.66         |
|    value_loss           | 8.3e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 262          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0053956844 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.14e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.7          |
|    value_loss           | 7.81e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 275          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0056386655 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 5.15e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1.77         |
|    value_loss           | 8.09e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 284          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0057792906 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.36e+08     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.82         |
|    value_loss           | 8.01e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 1021         |
|    time_elapsed         | 293          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0062970966 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.01e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.86         |
|    value_loss           | 7.9e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 1024         |
|    time_elapsed         | 302          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0030598063 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.91e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00096     |
|    std                  | 1.89         |
|    value_loss           | 8.47e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.01e+05   |
| time/                   |             |
|    fps                  | 1012        |
|    time_elapsed         | 316         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.004182011 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.13e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.97        |
|    value_loss           | 7.57e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 325          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0067889267 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 4.38e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 2.02         |
|    value_loss           | 7.83e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -1.82e+05   |
| time/                   |             |
|    fps                  | 1017        |
|    time_elapsed         | 334         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.005099452 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.78e+08    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 2.05        |
|    value_loss           | 7.91e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 343         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.004318056 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.2e+08     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 2.08        |
|    value_loss           | 8.18e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 1023         |
|    time_elapsed         | 351          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0068865567 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.46e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 2.13         |
|    value_loss           | 7.77e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1012         |
|    time_elapsed         | 365          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0053305984 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.79e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 2.24         |
|    value_loss           | 8.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.08e+05    |
| time/                   |              |
|    fps                  | 1015         |
|    time_elapsed         | 374          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0072311633 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.54e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 2.29         |
|    value_loss           | 7.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 383          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0058779623 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.55e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 2.35         |
|    value_loss           | 7.35e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 1020        |
|    time_elapsed         | 392         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004693176 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.2e+08     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 2.41        |
|    value_loss           | 9.01e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 1011        |
|    time_elapsed         | 405         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.004204559 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.75e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 2.5         |
|    value_loss           | 7.35e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.15e+05   |
| time/                   |             |
|    fps                  | 1013        |
|    time_elapsed         | 414         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.005777804 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.8e+08     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 2.56        |
|    value_loss           | 7.64e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 1016        |
|    time_elapsed         | 423         |
|    total_timesteps      | 430000      |
| train/                  |             |
|    approx_kl            | 0.005636182 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.49e+08    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 2.63        |
|    value_loss           | 7.58e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 431          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0055776318 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.26e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 2.69         |
|    value_loss           | 7.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 1021        |
