Logging to training_random_logs/2_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -2.86e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 166          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0052347174 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.9e+08      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.32         |
|    value_loss           | 7.22e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -2.61e+05    |
| time/                   |              |
|    fps                  | 911          |
|    time_elapsed         | 175          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0068934252 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.49e+08     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1.36         |
|    value_loss           | 8.83e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 923          |
|    time_elapsed         | 184          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0048739095 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.24e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.39         |
|    value_loss           | 7.22e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -2.32e+05   |
| time/                   |             |
|    fps                  | 933         |
|    time_elapsed         | 192         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004440357 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5.1e+08     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.41        |
|    value_loss           | 8.95e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -2.55e+05   |
| time/                   |             |
|    fps                  | 921         |
|    time_elapsed         | 206         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.005754515 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.74e+08    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.46        |
|    value_loss           | 7.25e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 214          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0042414884 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 4.21e+08     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.48         |
|    value_loss           | 7.93e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 938          |
|    time_elapsed         | 223          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0062817535 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.88e+08     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.51         |
|    value_loss           | 7.9e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -2.73e+05    |
| time/                   |              |
|    fps                  | 946          |
|    time_elapsed         | 232          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0056147897 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.69e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.54         |
|    value_loss           | 8.17e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 935          |
|    time_elapsed         | 245          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0050454875 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.22e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.62         |
|    value_loss           | 7.91e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -2.45e+05   |
| time/                   |             |
|    fps                  | 943         |
|    time_elapsed         | 254         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.005182904 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.56e+08    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.65        |
|    value_loss           | 7.48e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -2.65e+05   |
| time/                   |             |
|    fps                  | 949         |
|    time_elapsed         | 263         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.004418972 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.11e+08    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.67        |
|    value_loss           | 8.21e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 954          |
|    time_elapsed         | 272          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0045032096 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.58e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.7          |
|    value_loss           | 7.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -2.7e+05     |
| time/                   |              |
|    fps                  | 954          |
|    time_elapsed         | 282          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0056040655 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 5.22e+08     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.73         |
|    value_loss           | 7.12e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 927          |
|    time_elapsed         | 301          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0054585333 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.73e+08     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.8          |
|    value_loss           | 7.88e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -2.24e+05   |
| time/                   |             |
|    fps                  | 924         |
|    time_elapsed         | 313         |
|    total_timesteps      | 290000      |
| train/                  |             |
|    approx_kl            | 0.004854941 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.88e+08    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.84        |
|    value_loss           | 8.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 920          |
|    time_elapsed         | 325          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0053302757 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.82e+08     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.88         |
|    value_loss           | 7.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 916          |
|    time_elapsed         | 338          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0059670582 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.68e+08     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.91         |
|    value_loss           | 7.52e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -2.56e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 356         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.005031342 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.87e+08    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.98        |
|    value_loss           | 6.76e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 904         |
|    time_elapsed         | 364         |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.006140343 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.85e+08    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 2.03        |
|    value_loss           | 7.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 373          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0060746036 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.94e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 2.07         |
|    value_loss           | 7.33e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 915         |
|    time_elapsed         | 382         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.005491376 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 5e+08       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 2.11        |
|    value_loss           | 7.57e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -2.29e+05  |
| time/                   |            |
|    fps                  | 921        |
|    time_elapsed         | 390        |
|    total_timesteps      | 360000     |
| train/                  |            |
|    approx_kl            | 0.00596154 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 4.21e+08   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00232   |
|    std                  | 2.16       |
|    value_loss           | 7.6e+08    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -2.39e+05   |
| time/                   |             |
|    fps                  | 915         |
|    time_elapsed         | 404         |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.005409054 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.71e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 2.26        |
|    value_loss           | 7.04e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -2.48e+05   |
| time/                   |             |
|    fps                  | 920         |
|    time_elapsed         | 412         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.005407457 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 4.31e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 2.31        |
|    value_loss           | 7.52e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -2.45e+05    |
| time/                   |              |
|    fps                  | 925          |
|    time_elapsed         | 421          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0050259857 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.38e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 2.35         |
|    value_loss           | 7.01e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -2.42e+05  |
| time/                   |            |
|    fps                  | 929        |
|    time_elapsed         | 430        |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.00429084 |
|    clip_fraction        | 0.0195     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.13e+08   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 2.4        |
|    value_loss           | 6.83e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 924          |
|    time_elapsed         | 443          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0044289036 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.77e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 2.5          |
|    value_loss           | 7.31e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -2.5e+05    |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 452         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.006096769 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.54e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 2.56        |
|    value_loss           | 7.27e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 461          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0048002456 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.3e+08      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 2.6          |
|    value_loss           | 7.29e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -2.98e+05   |
| time/                   |             |
|    fps                  | 936         |
|    time_elapsed         | 469         |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.004569861 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.16e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 2.65        |
|    value_loss           | 5.71e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 940          |
|    time_elapsed         | 478          |
