Logging to training_random_logs/4_robots/logs/PPO_set2
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    std                  | 1.14         |
|    value_loss           | 3.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 163          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0046550557 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.91e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.15         |
|    value_loss           | 3.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 919          |
|    time_elapsed         | 173          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0045832484 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.7e+09      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.16         |
|    value_loss           | 3.55e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 923         |
|    time_elapsed         | 184         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.004323099 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.89e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.17        |
|    value_loss           | 3.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 927          |
|    time_elapsed         | 194          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0051118988 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.17         |
|    value_loss           | 3.59e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -1.87e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 208         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.004733096 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.59e+09    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.19        |
|    value_loss           | 3.44e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 218          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0038927363 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.94e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.2          |
|    value_loss           | 3.38e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -1.95e+05   |
| time/                   |             |
|    fps                  | 916         |
|    time_elapsed         | 229         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.004139642 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.65e+09    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.21        |
|    value_loss           | 3.3e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 920         |
|    time_elapsed         | 239         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.004984728 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.75e+09    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.22        |
|    value_loss           | 3.38e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 905         |
|    time_elapsed         | 253         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.004719846 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.42e+09    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.25        |
|    value_loss           | 3.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 908          |
|    time_elapsed         | 264          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0057829786 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1.26         |
|    value_loss           | 3.33e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -1.66e+05   |
| time/                   |             |
|    fps                  | 911         |
|    time_elapsed         | 274         |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.004115032 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.63e+09    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.27        |
|    value_loss           | 3.13e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -1.76e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 284          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0042738207 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+09     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.29         |
|    value_loss           | 3.17e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.74e+05   |
| time/                   |             |
|    fps                  | 916         |
|    time_elapsed         | 294         |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.004021949 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.6e+09     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.3         |
|    value_loss           | 3.33e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -1.84e+05   |
| time/                   |             |
|    fps                  | 904         |
|    time_elapsed         | 309         |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.004296854 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.72e+09    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.32        |
|    value_loss           | 3.2e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 319          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0038333635 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.33         |
|    value_loss           | 3.1e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 329         |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.004544555 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.46e+09    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.35        |
|    value_loss           | 3.19e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 339          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0037902957 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.36         |
|    value_loss           | 3.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 354          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0036160229 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.39         |
|    value_loss           | 3.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 365          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0032202697 |
|    clip_fraction        | 0.00997      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.81e+09     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.4          |
|    value_loss           | 3.29e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 375         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.003865005 |
|    clip_fraction        | 0.00948     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.5e+09     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.41        |
|    value_loss           | 3.09e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -1.71e+05   |
| time/                   |             |
|    fps                  | 908         |
|    time_elapsed         | 385         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.004413401 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.37e+09    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.42        |
|    value_loss           | 3.06e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 395          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0033726464 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.43         |
|    value_loss           | 3.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 410          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0042835306 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.46         |
|    value_loss           | 3.07e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 902         |
|    time_elapsed         | 420         |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.005019965 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.96e+09    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.48        |
|    value_loss           | 3.07e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 431          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0056171743 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.39e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1.49         |
|    value_loss           | 2.85e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 441         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004296196 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+09    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.51        |
|    value_loss           | 2.97e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 456          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0043685073 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.67e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.54         |
|    value_loss           | 2.97e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 466         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.004491113 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.39e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 1.55        |
|    value_loss           | 2.84e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 476          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0042656343 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.57         |
|    value_loss           | 2.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 486          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0038746446 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.59         |
|    value_loss           | 2.84e+09     |
------------------------------------------
-----------------------------------------
