Logging to training_random_logs/4_robots/logs/PPO_set5
Using cpu device
Training started on Wed Jan 28 10:41:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | -7.89e+05    |
| time/                   |              |
|    fps                  | 916          |
|    time_elapsed         | 152          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0034870226 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.06         |
|    value_loss           | 2.61e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | -8.11e+05  |
| time/                   |            |
|    fps                  | 920        |
|    time_elapsed         | 162        |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.00237922 |
|    clip_fraction        | 0.001      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0017     |
|    loss                 | 1.32e+10   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00193   |
|    std                  | 1.06       |
|    value_loss           | 2.55e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | -9.03e+05    |
| time/                   |              |
|    fps                  | 924          |
|    time_elapsed         | 173          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0033587066 |
|    clip_fraction        | 0.00468      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.25e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.06         |
|    value_loss           | 2.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | -1.03e+06    |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 183          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0021193658 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.36e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 1.07         |
|    value_loss           | 2.58e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -9.54e+05   |
| time/                   |             |
|    fps                  | 928         |
|    time_elapsed         | 193         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.002309408 |
|    clip_fraction        | 0.00134     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.35e+10    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.07        |
|    value_loss           | 2.65e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -8.29e+05    |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 208          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0025556595 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.08         |
|    value_loss           | 2.49e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -8.3e+05     |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 218          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0012910464 |
|    clip_fraction        | 0.000256     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.08         |
|    value_loss           | 2.48e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -8.45e+05    |
| time/                   |              |
|    fps                  | 917          |
|    time_elapsed         | 228          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0018714822 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.09         |
|    value_loss           | 2.44e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | -8.68e+05   |
| time/                   |             |
|    fps                  | 920         |
|    time_elapsed         | 239         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.003451298 |
|    clip_fraction        | 0.00582     |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.25e+10    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.09        |
|    value_loss           | 2.49e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | -7.48e+05    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 253          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0033996033 |
|    clip_fraction        | 0.00447      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.1          |
|    value_loss           | 2.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | -7.41e+05    |
| time/                   |              |
|    fps                  | 908          |
|    time_elapsed         | 264          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0031351647 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+10     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.1          |
|    value_loss           | 2.39e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -7.26e+05    |
| time/                   |              |
|    fps                  | 911          |
|    time_elapsed         | 274          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0027134852 |
|    clip_fraction        | 0.00226      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.11         |
|    value_loss           | 2.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -7.17e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 284          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0013931268 |
|    clip_fraction        | 0.000232     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.11         |
|    value_loss           | 2.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -9.46e+05    |
| time/                   |              |
|    fps                  | 917          |
|    time_elapsed         | 294          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0031130728 |
|    clip_fraction        | 0.00353      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.11         |
|    value_loss           | 2.34e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -8.13e+05    |
| time/                   |              |
|    fps                  | 905          |
|    time_elapsed         | 309          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0012100476 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.12         |
|    value_loss           | 2.37e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -6.79e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 319          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0020200983 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.13         |
|    value_loss           | 2.3e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -6.5e+05     |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 329          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0014001764 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.19e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.13         |
|    value_loss           | 2.33e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -6.89e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 339          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0015873701 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.13         |
|    value_loss           | 2.24e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | -7.67e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 354          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0023133988 |
|    clip_fraction        | 0.00126      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.23e+10     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.14         |
|    value_loss           | 2.23e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | -6.62e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 364          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0016281467 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.15         |
|    value_loss           | 2.2e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -7.2e+05    |
| time/                   |             |
|    fps                  | 906         |
|    time_elapsed         | 375         |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.003032111 |
|    clip_fraction        | 0.00288     |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.1e+10     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.15        |
|    value_loss           | 2.2e+10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | -5.73e+05   |
| time/                   |             |
|    fps                  | 908         |
|    time_elapsed         | 385         |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.002169435 |
|    clip_fraction        | 0.000867    |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+10    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.15        |
|    value_loss           | 2.24e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -6.93e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 395          |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0030782593 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.05e+10     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.16         |
|    value_loss           | 2.12e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -6.94e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 410          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0021572364 |
|    clip_fraction        | 0.00109      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+10     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.17         |
|    value_loss           | 2.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -5.47e+05    |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 420          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0025967106 |
|    clip_fraction        | 0.00173      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+10     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.17         |
|    value_loss           | 2.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -5.79e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 431          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0028654137 |
|    clip_fraction        | 0.00297      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.13e+10     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.18         |
|    value_loss           | 2.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -6.14e+05    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 441          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0015791492 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.18         |
|    value_loss           | 2.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -6.81e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 456          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0009958727 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.19         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -7.13e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 466          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0011692003 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.19         |
|    value_loss           | 2.12e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | -6.08e+05  |
| time/                   |            |
|    fps                  | 900        |
|    time_elapsed         | 477        |
|    total_timesteps      | 430000     |
| train/                  |            |
|    approx_kl            | 0.00183715 |
|    clip_fraction        | 0.000427   |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 9.62e+09   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 1.2        |
|    value_loss           | 2.07e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | -7.39e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 487          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0021151458 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.2          |
|    value_loss           | 2.09e+10     |
------------------------------------------
------------------------------------------
