Logging to training_default_logs/3_robots/logs/PPO_set9
------------------------------------------
| rollout/                |              |
|    approx_kl            | 0.0012034632 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.998        |
|    value_loss           | 2.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 1380         |
|    time_elapsed         | 108          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0013307565 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+09     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.997        |
|    value_loss           | 2.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 1388         |
|    time_elapsed         | 115          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0006858808 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+09     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.997        |
|    value_loss           | 2.44e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -3.78e+05   |
| time/                   |             |
|    fps                  | 1395        |
|    time_elapsed         | 121         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.001007701 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+09    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.997       |
|    value_loss           | 2.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -3.3e+05     |
| time/                   |              |
|    fps                  | 1402         |
|    time_elapsed         | 128          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0006258125 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+09     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.997        |
|    value_loss           | 2.36e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 133           |
|    ep_rew_mean          | -3.62e+05     |
| time/                   |               |
|    fps                  | 1376          |
|    time_elapsed         | 138           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 0.00063292275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+09      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00161      |
|    std                  | 0.996         |
|    value_loss           | 2.29e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 1382         |
|    time_elapsed         | 144          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0011521052 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.996        |
|    value_loss           | 2.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -3.11e+05    |
| time/                   |              |
|    fps                  | 1388         |
|    time_elapsed         | 151          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0017464189 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.996        |
|    value_loss           | 2.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -3.27e+05    |
| time/                   |              |
|    fps                  | 1394         |
|    time_elapsed         | 157          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0006349216 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.54e+08     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.995        |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -3.01e+05    |
| time/                   |              |
|    fps                  | 1373         |
|    time_elapsed         | 167          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0016119885 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.995        |
|    value_loss           | 2.27e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 1379         |
|    time_elapsed         | 174          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0013429234 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.995        |
|    value_loss           | 2.15e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | -2.67e+05    |
| time/                   |              |
|    fps                  | 1384         |
|    time_elapsed         | 180          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0018336142 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+08     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.995        |
|    value_loss           | 1.92e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 1389         |
|    time_elapsed         | 187          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0011552214 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77e+08     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.995        |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.98e+05    |
| time/                   |              |
|    fps                  | 1394         |
|    time_elapsed         | 193          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0014615862 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+09     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.994        |
|    value_loss           | 1.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -3.37e+05    |
| time/                   |              |
|    fps                  | 1376         |
|    time_elapsed         | 203          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0013619785 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+09     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.993        |
|    value_loss           | 2.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.8         |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 1381         |
|    time_elapsed         | 209          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0021893845 |
|    clip_fraction        | 0.000696     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.993        |
|    value_loss           | 2.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 1385         |
|    time_elapsed         | 216          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0010290858 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+09     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.993        |
|    value_loss           | 2.02e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.08e+05   |
| time/                   |             |
|    fps                  | 1389        |
|    time_elapsed         | 223         |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.001491894 |
|    clip_fraction        | 0.000317    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3e+08     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.992       |
|    value_loss           | 1.91e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1374         |
|    time_elapsed         | 232          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0008321756 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+09     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.991        |
|    value_loss           | 2.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 1378         |
|    time_elapsed         | 239          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0009486771 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.37e+08     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.991        |
|    value_loss           | 1.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 1381         |
|    time_elapsed         | 246          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0012936248 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.82e+08     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.991        |
|    value_loss           | 1.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 1384         |
|    time_elapsed         | 252          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0005413663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+09     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.991        |
|    value_loss           | 2.17e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.64e+05   |
| time/                   |             |
|    fps                  | 1387        |
|    time_elapsed         | 259         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.001201052 |
|    clip_fraction        | 0.000134    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.99        |
|    value_loss           | 2e+09       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.9e+05     |
| time/                   |              |
|    fps                  | 1372         |
|    time_elapsed         | 269          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0033897634 |
|    clip_fraction        | 0.00486      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.989        |
|    value_loss           | 2e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 1375         |
|    time_elapsed         | 276          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0023275397 |
|    clip_fraction        | 0.00162      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.91e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.989        |
|    value_loss           | 1.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.69e+05    |
| time/                   |              |
|    fps                  | 1377         |
|    time_elapsed         | 283          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0016033159 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.989        |
|    value_loss           | 1.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 1380         |
|    time_elapsed         | 289          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0010771004 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.989        |
|    value_loss           | 1.97e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.7          |
|    ep_rew_mean          | -2.37e+05     |
| time/                   |               |
|    fps                  | 1368          |
|    time_elapsed         | 299           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 0.00060396246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.17e+08      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.988         |
|    value_loss           | 1.86e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 1370         |
|    time_elapsed         | 306          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0016852657 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.16e+08     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.988        |
|    value_loss           | 1.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 1373         |
|    time_elapsed         | 313          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0019453194 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.987        |
|    value_loss           | 1.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 1376         |
|    time_elapsed         | 319          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0021583538 |
|    clip_fraction        | 0.00233      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.987        |
|    value_loss           | 1.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1378         |
|    time_elapsed         | 326          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0010822823 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.986        |
|    value_loss           | 1.67e+09     |
------------------------------------------
------------------------------------------
